

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 16:53:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.30
  4074  00BD  0191               	clrf	17	;volatile
  4075  00BE                     l935:
  4076                           
  4077                           ;master/init_master.c: 14:     SSP1CON3 = 0x00;
  4078  00BE  0192               	clrf	18	;volatile
  4079  00BF                     l937:
  4080                           
  4081                           ;master/init_master.c: 15:     SSP1STAT=0x00;
  4082  00BF  018F               	clrf	15	;volatile
  4083  00C0                     l939:
  4084                           
  4085                           ;master/init_master.c: 16:     SSP1BUF = 0x00;
  4086  00C0  018C               	clrf	12	;volatile
  4087  00C1                     l941:
  4088                           
  4089                           ;master/init_master.c: 17:     SSP1STATbits.SMP=1;
  4090  00C1  178F               	bsf	15,7	;volatile
  4091  00C2                     l943:
  4092                           
  4093                           ;master/init_master.c: 18:     SSP1STATbits.CKE=1;
  4094  00C2  170F               	bsf	15,6	;volatile
  4095  00C3                     l945:
  4096                           
  4097                           ;master/init_master.c: 19:     SSP1ADD=0x06;
  4098  00C3  3006               	movlw	6
  4099  00C4  008D               	movwf	13	;volatile
  4100  00C5                     l947:
  4101                           
  4102                           ;master/init_master.c: 20:     SSP1MSK=0xFF;
  4103  00C5  30FF               	movlw	255
  4104  00C6  008E               	movwf	14	;volatile
  4105  00C7                     l949:
  4106                           
  4107                           ;master/init_master.c: 21:     RA3=1;
  4108  00C7  0020               	movlb	0	; select bank0
  4109  00C8  158C               	bsf	12,3	;volatile
  4110  00C9                     l190:
  4111  00C9  0008               	return
  4112  00CA                     __end_of_master_init:
  4113                           
  4114                           	psect	text3
  4115  00E1                     __ptext3:	
  4116 ;; *************** function _init *****************
  4117 ;; Defined at:
  4118 ;;		line 4 in file "initialize.c"
  4119 ;; Parameters:    Size  Location     Type
  4120 ;;		None
  4121 ;; Auto vars:     Size  Location     Type
  4122 ;;		None
  4123 ;; Return value:  Size  Location     Type
  4124 ;;                  1    wreg      void 
  4125 ;; Registers used:
  4126 ;;		wreg, status,2, status,0, pclath, cstack
  4127 ;; Tracked objects:
  4128 ;;		On entry : 0/0
  4129 ;;		On exit  : 0/0
  4130 ;;		Unchanged: 0/0
  4131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4132 ;;      Params:         0       0       0       0       0       0       0       0
  4133 ;;      Locals:         0       0       0       0       0       0       0       0
  4134 ;;      Temps:          0       0       0       0       0       0       0       0
  4135 ;;      Totals:         0       0       0       0       0       0       0       0
  4136 ;;Total ram usage:        0 bytes
  4137 ;; Hardware stack levels used:    1
  4138 ;; Hardware stack levels required when called:    2
  4139 ;; This function calls:
  4140 ;;		_OSCILLATOR_Initialize
  4141 ;;		_PIN_MANAGER_Initialize
  4142 ;;		_PMD_Initialize
  4143 ;; This function is called by:
  4144 ;;		_main
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           
  4149                           ;psect for function _init
  4150  00E1                     _init:
  4151  00E1                     l903:	
  4152                           ;incstack = 0
  4153                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  4154                           
  4155                           
  4156                           ;initialize.c: 6:     PMD_Initialize();
  4157  00E1  3180  20F4  3180   	fcall	_PMD_Initialize
  4158  00E4                     l905:
  4159                           
  4160                           ;initialize.c: 7:     PIN_MANAGER_Initialize();
  4161  00E4  3180  206A  3180   	fcall	_PIN_MANAGER_Initialize
  4162  00E7                     l907:
  4163                           
  4164                           ;initialize.c: 8:     OSCILLATOR_Initialize();
  4165  00E7  3180  20EB  3180   	fcall	_OSCILLATOR_Initialize
  4166  00EA                     l87:
  4167  00EA  0008               	return
  4168  00EB                     __end_of_init:
  4169                           
  4170                           	psect	text4
  4171  00F4                     __ptext4:	
  4172 ;; *************** function _PMD_Initialize *****************
  4173 ;; Defined at:
  4174 ;;		line 25 in file "initialize.c"
  4175 ;; Parameters:    Size  Location     Type
  4176 ;;		None
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;		None
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  1    wreg      void 
  4181 ;; Registers used:
  4182 ;;		status,2
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4188 ;;      Params:         0       0       0       0       0       0       0       0
  4189 ;;      Locals:         0       0       0       0       0       0       0       0
  4190 ;;      Temps:          0       0       0       0       0       0       0       0
  4191 ;;      Totals:         0       0       0       0       0       0       0       0
  4192 ;;Total ram usage:        0 bytes
  4193 ;; Hardware stack levels used:    1
  4194 ;; Hardware stack levels required when called:    1
  4195 ;; This function calls:
  4196 ;;		Nothing
  4197 ;; This function is called by:
  4198 ;;		_init
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202                           
  4203                           ;psect for function _PMD_Initialize
  4204  00F4                     _PMD_Initialize:
  4205  00F4                     l875:	
  4206                           ;incstack = 0
  4207                           ; Regs used in _PMD_Initialize: [status,2]
  4208                           
  4209                           
  4210                           ;initialize.c: 28:     PMD0 = 0x00;
  4211  00F4  002F               	movlb	15	; select bank15
  4212  00F5  0196               	clrf	22	;volatile
  4213                           
  4214                           ;initialize.c: 30:     PMD1 = 0x00;
  4215  00F6  0197               	clrf	23	;volatile
  4216                           
  4217                           ;initialize.c: 32:     PMD2 = 0x00;
  4218  00F7  0198               	clrf	24	;volatile
  4219                           
  4220                           ;initialize.c: 34:     PMD3 = 0x00;
  4221  00F8  0199               	clrf	25	;volatile
  4222                           
  4223                           ;initialize.c: 36:     PMD4 = 0x00;
  4224  00F9  019A               	clrf	26	;volatile
  4225                           
  4226                           ;initialize.c: 38:     PMD5 = 0x00;
  4227  00FA  019B               	clrf	27	;volatile
  4228  00FB                     l93:
  4229  00FB  0008               	return
  4230  00FC                     __end_of_PMD_Initialize:
  4231                           
  4232                           	psect	text5
  4233  006A                     __ptext5:	
  4234 ;; *************** function _PIN_MANAGER_Initialize *****************
  4235 ;; Defined at:
  4236 ;;		line 41 in file "initialize.c"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;		None
  4239 ;; Auto vars:     Size  Location     Type
  4240 ;;		None
  4241 ;; Return value:  Size  Location     Type
  4242 ;;                  1    wreg      void 
  4243 ;; Registers used:
  4244 ;;		wreg, status,2
  4245 ;; Tracked objects:
  4246 ;;		On entry : 0/0
  4247 ;;		On exit  : 0/0
  4248 ;;		Unchanged: 0/0
  4249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4250 ;;      Params:         0       0       0       0       0       0       0       0
  4251 ;;      Locals:         0       0       0       0       0       0       0       0
  4252 ;;      Temps:          0       0       0       0       0       0       0       0
  4253 ;;      Totals:         0       0       0       0       0       0       0       0
  4254 ;;Total ram usage:        0 bytes
  4255 ;; Hardware stack levels used:    1
  4256 ;; Hardware stack levels required when called:    1
  4257 ;; This function calls:
  4258 ;;		Nothing
  4259 ;; This function is called by:
  4260 ;;		_init
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264                           
  4265                           ;psect for function _PIN_MANAGER_Initialize
  4266  006A                     _PIN_MANAGER_Initialize:
  4267  006A                     l877:	
  4268                           ;incstack = 0
  4269                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4270                           
  4271                           
  4272                           ;initialize.c: 43:     PORTA=0;
  4273  006A  0020               	movlb	0	; select bank0
  4274  006B  018C               	clrf	12	;volatile
  4275                           
  4276                           ;initialize.c: 48:     LATA = 0x00;
  4277  006C  0196               	clrf	22	;volatile
  4278                           
  4279                           ;initialize.c: 49:     LATB = 0x00;
  4280  006D  0197               	clrf	23	;volatile
  4281                           
  4282                           ;initialize.c: 50:     LATC = 0x00;
  4283  006E  0198               	clrf	24	;volatile
  4284                           
  4285                           ;initialize.c: 55:     TRISA = 0x00;
  4286  006F  0191               	clrf	17	;volatile
  4287  0070                     l879:
  4288                           
  4289                           ;initialize.c: 56:     TRISB = 0xFF;
  4290  0070  30FF               	movlw	255
  4291  0071  0092               	movwf	18	;volatile
  4292  0072                     l881:
  4293                           
  4294                           ;initialize.c: 57:     TRISC = 0xFF;
  4295  0072  30FF               	movlw	255
  4296  0073  0093               	movwf	19	;volatile
  4297  0074                     l883:
  4298                           
  4299                           ;initialize.c: 62:     ANSELC = 0xE7;
  4300  0074  30E7               	movlw	231
  4301  0075  003E               	movlb	30	; select bank30
  4302  0076  00CE               	movwf	78	;volatile
  4303  0077                     l885:
  4304                           
  4305                           ;initialize.c: 63:     ANSELB = 0xFF;
  4306  0077  30FF               	movlw	255
  4307  0078  00C3               	movwf	67	;volatile
  4308                           
  4309                           ;initialize.c: 64:     ANSELA = 0x00;
  4310  0079  01B8               	clrf	56	;volatile
  4311                           
  4312                           ;initialize.c: 69:     WPUE = 0x00;
  4313  007A  01E5               	clrf	101	;volatile
  4314                           
  4315                           ;initialize.c: 70:     WPUB = 0x00;
  4316  007B  01C4               	clrf	68	;volatile
  4317                           
  4318                           ;initialize.c: 71:     WPUA = 0x00;
  4319  007C  01B9               	clrf	57	;volatile
  4320                           
  4321                           ;initialize.c: 72:     WPUC = 0x00;
  4322  007D  01CF               	clrf	79	;volatile
  4323                           
  4324                           ;initialize.c: 77:     ODCONA = 0x00;
  4325  007E  01BA               	clrf	58	;volatile
  4326                           
  4327                           ;initialize.c: 78:     ODCONB = 0x00;
  4328  007F  01C5               	clrf	69	;volatile
  4329                           
  4330                           ;initialize.c: 79:     ODCONC = 0x00;
  4331  0080  01D0               	clrf	80	;volatile
  4332  0081                     l887:
  4333                           
  4334                           ;initialize.c: 84:     SLRCONA = 0xFF;
  4335  0081  30FF               	movlw	255
  4336  0082  00BB               	movwf	59	;volatile
  4337  0083                     l889:
  4338                           
  4339                           ;initialize.c: 85:     SLRCONB = 0xFF;
  4340  0083  30FF               	movlw	255
  4341  0084  00C6               	movwf	70	;volatile
  4342  0085                     l891:
  4343                           
  4344                           ;initialize.c: 86:     SLRCONC = 0xFF;
  4345  0085  30FF               	movlw	255
  4346  0086  00D1               	movwf	81	;volatile
  4347  0087                     l893:
  4348                           
  4349                           ;initialize.c: 91:     INLVLA = 0x00;
  4350  0087  01BC               	clrf	60	;volatile
  4351                           
  4352                           ;initialize.c: 92:     INLVLB = 0xFF;
  4353  0088  30FF               	movlw	255
  4354  0089  00C7               	movwf	71	;volatile
  4355                           
  4356                           ;initialize.c: 93:     INLVLC = 0xFF;
  4357  008A  30FF               	movlw	255
  4358  008B  00D2               	movwf	82	;volatile
  4359                           
  4360                           ;initialize.c: 94:     INLVLE = 0x08;
  4361  008C  3008               	movlw	8
  4362  008D  00E8               	movwf	104	;volatile
  4363                           
  4364                           ;initialize.c: 96:     SSP1CLKPPS = 0x13;
  4365  008E  3013               	movlw	19
  4366  008F  003D               	movlb	29	; select bank29
  4367  0090  00C5               	movwf	69	;volatile
  4368                           
  4369                           ;initialize.c: 97:     RC3PPS = 0x14;
  4370  0091  3014               	movlw	20
  4371  0092  003E               	movlb	30	; select bank30
  4372  0093  00A3               	movwf	35	;volatile
  4373                           
  4374                           ;initialize.c: 98:     RC4PPS = 0x15;
  4375  0094  3015               	movlw	21
  4376  0095  00A4               	movwf	36	;volatile
  4377                           
  4378                           ;initialize.c: 99:     SSP1DATPPS = 0x14;
  4379  0096  3014               	movlw	20
  4380  0097  003D               	movlb	29	; select bank29
  4381  0098  00C6               	movwf	70	;volatile
  4382  0099                     l96:
  4383  0099  0008               	return
  4384  009A                     __end_of_PIN_MANAGER_Initialize:
  4385                           
  4386                           	psect	text6
  4387  00EB                     __ptext6:	
  4388 ;; *************** function _OSCILLATOR_Initialize *****************
  4389 ;; Defined at:
  4390 ;;		line 11 in file "initialize.c"
  4391 ;; Parameters:    Size  Location     Type
  4392 ;;		None
  4393 ;; Auto vars:     Size  Location     Type
  4394 ;;		None
  4395 ;; Return value:  Size  Location     Type
  4396 ;;                  1    wreg      void 
  4397 ;; Registers used:
  4398 ;;		wreg, status,2
  4399 ;; Tracked objects:
  4400 ;;		On entry : 0/0
  4401 ;;		On exit  : 0/0
  4402 ;;		Unchanged: 0/0
  4403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4404 ;;      Params:         0       0       0       0       0       0       0       0
  4405 ;;      Locals:         0       0       0       0       0       0       0       0
  4406 ;;      Temps:          0       0       0       0       0       0       0       0
  4407 ;;      Totals:         0       0       0       0       0       0       0       0
  4408 ;;Total ram usage:        0 bytes
  4409 ;; Hardware stack levels used:    1
  4410 ;; Hardware stack levels required when called:    1
  4411 ;; This function calls:
  4412 ;;		Nothing
  4413 ;; This function is called by:
  4414 ;;		_init
  4415 ;; This function uses a non-reentrant model
  4416 ;;
  4417                           
  4418                           
  4419                           ;psect for function _OSCILLATOR_Initialize
  4420  00EB                     _OSCILLATOR_Initialize:
  4421  00EB                     l895:	
  4422                           ;incstack = 0
  4423                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4424                           
  4425                           
  4426                           ;initialize.c: 14:     OSCCON1 = 0x60;
  4427  00EB  3060               	movlw	96
  4428  00EC  0031               	movlb	17	; select bank17
  4429  00ED  008D               	movwf	13	;volatile
  4430  00EE                     l897:
  4431                           
  4432                           ;initialize.c: 16:     OSCCON3 = 0x00;
  4433  00EE  018F               	clrf	15	;volatile
  4434  00EF                     l899:
  4435                           
  4436                           ;initialize.c: 18:     OSCEN = 0x00;
  4437  00EF  0191               	clrf	17	;volatile
  4438                           
  4439                           ;initialize.c: 20:     OSCFRQ = 0x02;
  4440  00F0  3002               	movlw	2
  4441  00F1  0093               	movwf	19	;volatile
  4442  00F2                     l901:
  4443                           
  4444                           ;initialize.c: 22:     OSCTUNE = 0x00;
  4445  00F2  0192               	clrf	18	;volatile
  4446  00F3                     l90:
  4447  00F3  0008               	return
  4448  00F4                     __end_of_OSCILLATOR_Initialize:
  4449                           
  4450                           	psect	intentry
  4451  0004                     __pintentry:	
  4452 ;; *************** function _I2C_Slave_Read *****************
  4453 ;; Defined at:
  4454 ;;		line 5 in file "slave/i2c_slave.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;		None
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;		None
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  1    wreg      void 
  4461 ;; Registers used:
  4462 ;;		wreg, status,2, status,0
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4468 ;;      Params:         0       0       0       0       0       0       0       0
  4469 ;;      Locals:         0       0       0       0       0       0       0       0
  4470 ;;      Temps:          1       0       0       0       0       0       0       0
  4471 ;;      Totals:         1       0       0       0       0       0       0       0
  4472 ;;Total ram usage:        1 bytes
  4473 ;; Hardware stack levels used:    1
  4474 ;; This function calls:
  4475 ;;		Nothing
  4476 ;; This function is called by:
  4477 ;;		Interrupt level 1
  4478 ;; This function uses a non-reentrant model
  4479 ;;
  4480                           
  4481  0004                     _I2C_Slave_Read:
  4482                           
  4483                           ;incstack = 0
  4484  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4485                           
  4486                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0]
  4487  0005  3180               	pagesel	$
  4488  0006                     i1l995:
  4489                           
  4490                           ;slave/i2c_slave.c: 6:     if(PIR3bits.SSP1IF == 1){
  4491  0006  002E               	movlb	14	; select bank14
  4492  0007  1C0F               	btfss	15,0	;volatile
  4493  0008  280A               	goto	u7_21
  4494  0009  280B               	goto	u7_20
  4495  000A                     u7_21:
  4496  000A  285A               	goto	i1l236
  4497  000B                     u7_20:
  4498  000B                     i1l997:
  4499                           
  4500                           ;slave/i2c_slave.c: 7:         SSP1CON1bits.CKP = 0;
  4501  000B  0023               	movlb	3	; select bank3
  4502  000C  1210               	bcf	16,4	;volatile
  4503                           
  4504                           ;slave/i2c_slave.c: 9:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  4505  000D  1B10               	btfsc	16,6	;volatile
  4506  000E  2810               	goto	u8_21
  4507  000F  2811               	goto	u8_20
  4508  0010                     u8_21:
  4509  0010  2815               	goto	i1l1001
  4510  0011                     u8_20:
  4511  0011                     i1l999:
  4512  0011  1F90               	btfss	16,7	;volatile
  4513  0012  2814               	goto	u9_21
  4514  0013  2815               	goto	u9_20
  4515  0014                     u9_21:
  4516  0014  281C               	goto	i1l1009
  4517  0015                     u9_20:
  4518  0015                     i1l1001:
  4519                           
  4520                           ;slave/i2c_slave.c: 10:             z = SSP1BUF;
  4521  0015  080C               	movf	12,w	;volatile
  4522  0016  00F8               	movwf	??_I2C_Slave_Read
  4523  0017  0878               	movf	??_I2C_Slave_Read,w
  4524  0018  00F7               	movwf	_z
  4525  0019                     i1l1003:
  4526                           
  4527                           ;slave/i2c_slave.c: 11:             SSP1CON1bits.SSPOV = 0;
  4528  0019  1310               	bcf	16,6	;volatile
  4529  001A                     i1l1005:
  4530                           
  4531                           ;slave/i2c_slave.c: 12:             SSP1CON1bits.WCOL = 0;
  4532  001A  1390               	bcf	16,7	;volatile
  4533  001B                     i1l1007:
  4534                           
  4535                           ;slave/i2c_slave.c: 13:             SSP1CON1bits.CKP = 1;
  4536  001B  1610               	bsf	16,4	;volatile
  4537  001C                     i1l1009:
  4538                           
  4539                           ;slave/i2c_slave.c: 16:         if(!SSP1STATbits.D_nA && !SSP1STATbits.R_nW){
  4540  001C  1A8F               	btfsc	15,5	;volatile
  4541  001D  281F               	goto	u10_21
  4542  001E  2820               	goto	u10_20
  4543  001F                     u10_21:
  4544  001F  2840               	goto	i1l223
  4545  0020                     u10_20:
  4546  0020                     i1l1011:
  4547  0020  190F               	btfsc	15,2	;volatile
  4548  0021  2823               	goto	u11_21
  4549  0022  2824               	goto	u11_20
  4550  0023                     u11_21:
  4551  0023  2840               	goto	i1l223
  4552  0024                     u11_20:
  4553  0024                     i1l224:
  4554  0024  1C0F               	btfss	15,0	;volatile
  4555  0025  2827               	goto	u12_21
  4556  0026  2828               	goto	u12_20
  4557  0027                     u12_21:
  4558  0027  2824               	goto	i1l224
  4559  0028                     u12_20:
  4560  0028                     i1l1015:
  4561                           
  4562                           ;slave/i2c_slave.c: 18:             leader_id = SSP1BUF;
  4563  0028  080C               	movf	12,w	;volatile
  4564  0029  00F8               	movwf	??_I2C_Slave_Read
  4565  002A  0878               	movf	??_I2C_Slave_Read,w
  4566  002B  00F6               	movwf	_leader_id
  4567  002C                     i1l1017:
  4568                           
  4569                           ;slave/i2c_slave.c: 19:             SSP1CON1bits.CKP = 1;
  4570  002C  1610               	bsf	16,4	;volatile
  4571  002D                     i1l227:	
  4572                           ;slave/i2c_slave.c: 21:             while(!SSP1STATbits.BF);
  4573                           
  4574  002D  1C0F               	btfss	15,0	;volatile
  4575  002E  2830               	goto	u13_21
  4576  002F  2831               	goto	u13_20
  4577  0030                     u13_21:
  4578  0030  282D               	goto	i1l227
  4579  0031                     u13_20:
  4580  0031                     i1l1019:
  4581                           
  4582                           ;slave/i2c_slave.c: 22:             leader_single=SSP1BUF;
  4583  0031  080C               	movf	12,w	;volatile
  4584  0032  00F8               	movwf	??_I2C_Slave_Read
  4585  0033  0878               	movf	??_I2C_Slave_Read,w
  4586  0034  00F5               	movwf	_leader_single
  4587  0035                     i1l1021:
  4588                           
  4589                           ;slave/i2c_slave.c: 24:             if(leader_single==0xBC){
  4590  0035  30BC               	movlw	188
  4591  0036  0675               	xorwf	_leader_single,w
  4592  0037  1D03               	btfss	3,2
  4593  0038  283A               	goto	u14_21
  4594  0039  283B               	goto	u14_20
  4595  003A                     u14_21:
  4596  003A  2858               	goto	i1l231
  4597  003B                     u14_20:
  4598  003B                     i1l1023:
  4599                           
  4600                           ;slave/i2c_slave.c: 25:                RA0=1;
  4601  003B  0020               	movlb	0	; select bank0
  4602  003C  140C               	bsf	12,0	;volatile
  4603                           
  4604                           ;slave/i2c_slave.c: 26:                SSP1CON1bits.CKP = 1;
  4605  003D  0023               	movlb	3	; select bank3
  4606  003E  1610               	bsf	16,4	;volatile
  4607  003F  2858               	goto	i1l231
  4608  0040                     i1l223:	
  4609                           ;slave/i2c_slave.c: 30:         else if(!SSP1STATbits.D_nA && SSP1STATbits.R_nW){
  4610                           
  4611  0040  1A8F               	btfsc	15,5	;volatile
  4612  0041  2843               	goto	u15_21
  4613  0042  2844               	goto	u15_20
  4614  0043                     u15_21:
  4615  0043  2858               	goto	i1l231
  4616  0044                     u15_20:
  4617  0044                     i1l1025:
  4618  0044  1D0F               	btfss	15,2	;volatile
  4619  0045  2847               	goto	u16_21
  4620  0046  2848               	goto	u16_20
  4621  0047                     u16_21:
  4622  0047  2858               	goto	i1l231
  4623  0048                     u16_20:
  4624  0048                     i1l1027:
  4625                           
  4626                           ;slave/i2c_slave.c: 31:             z = SSP1BUF;
  4627  0048  080C               	movf	12,w	;volatile
  4628  0049  00F8               	movwf	??_I2C_Slave_Read
  4629  004A  0878               	movf	??_I2C_Slave_Read,w
  4630  004B  00F7               	movwf	_z
  4631  004C                     i1l1029:
  4632                           
  4633                           ;slave/i2c_slave.c: 32:             SSP1STATbits.BF = 0;
  4634  004C  100F               	bcf	15,0	;volatile
  4635                           
  4636                           ;slave/i2c_slave.c: 33:             SSP1BUF = 0x5A;
  4637  004D  305A               	movlw	90
  4638  004E  008C               	movwf	12	;volatile
  4639  004F                     i1l1031:
  4640                           
  4641                           ;slave/i2c_slave.c: 34:             SSP1CON1bits.CKP = 1;
  4642  004F  1610               	bsf	16,4	;volatile
  4643  0050                     i1l233:	
  4644                           ;slave/i2c_slave.c: 35:             while(SSP1STATbits.BF);
  4645                           
  4646  0050  180F               	btfsc	15,0	;volatile
  4647  0051  2853               	goto	u17_21
  4648  0052  2854               	goto	u17_20
  4649  0053                     u17_21:
  4650  0053  2850               	goto	i1l233
  4651  0054                     u17_20:
  4652  0054                     i1l235:
  4653                           
  4654                           ;slave/i2c_slave.c: 36:             RA1=1;
  4655  0054  0020               	movlb	0	; select bank0
  4656  0055  148C               	bsf	12,1	;volatile
  4657                           
  4658                           ;slave/i2c_slave.c: 37:             can_be_master=0x01;
  4659  0056  01F4               	clrf	_can_be_master
  4660  0057  0AF4               	incf	_can_be_master,f
  4661  0058                     i1l231:
  4662                           
  4663                           ;slave/i2c_slave.c: 40:         PIR3bits.SSP1IF = 0;
  4664  0058  002E               	movlb	14	; select bank14
  4665  0059  100F               	bcf	15,0	;volatile
  4666  005A                     i1l236:
  4667  005A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4668  005B  0009               	retfie
  4669  005C                     __end_of_I2C_Slave_Read:
  4670  007E                     btemp	set	126	;btemp
  4671  007E                     int$flags	set	126
  4672  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_slave_init

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                               _init
                        _master_init
                         _slave_init
 ---------------------------------------------------------------------------------
 (1) _slave_init                                           1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _master_init
   _slave_init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
