

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 28 09:27:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  3905                           
  3906                           ;main_leader.c: 27:         while(SSP1STATbits.P==1){
  3907  00B0  0023               	movlb	3	; select bank3
  3908  00B1  1A0F               	btfsc	15,4	;volatile
  3909  00B2  28B4               	goto	u41
  3910  00B3  28B5               	goto	u40
  3911  00B4                     u41:
  3912  00B4  28AD               	goto	l132
  3913  00B5                     u40:
  3914  00B5  28A7               	goto	l128
  3915  00B6  3180  285C         	ljmp	start
  3916  00B8                     __end_of_main:
  3917                           
  3918                           	psect	text1
  3919  00B8                     __ptext1:	
  3920 ;; *************** function _slave_init *****************
  3921 ;; Defined at:
  3922 ;;		line 4 in file "slave/init_slave.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;  address         1    wreg     unsigned char 
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;  address         1    1[COMMON] unsigned char 
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  1    wreg      void 
  3929 ;; Registers used:
  3930 ;;		wreg, status,2, status,0
  3931 ;; Tracked objects:
  3932 ;;		On entry : 0/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3936 ;;      Params:         0       0       0       0       0       0       0       0
  3937 ;;      Locals:         1       0       0       0       0       0       0       0
  3938 ;;      Temps:          0       0       0       0       0       0       0       0
  3939 ;;      Totals:         1       0       0       0       0       0       0       0
  3940 ;;Total ram usage:        1 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; Hardware stack levels required when called:    1
  3943 ;; This function calls:
  3944 ;;		Nothing
  3945 ;; This function is called by:
  3946 ;;		_main
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function _slave_init
  3952  00B8                     _slave_init:
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _slave_init: [wreg+status,2+status,0]
  3956                           ;slave_init@address stored from wreg
  3957  00B8  00F9               	movwf	slave_init@address
  3958  00B9                     l916:
  3959                           
  3960                           ;slave/init_slave.c: 5:     INTCONbits.GIE = 1;
  3961  00B9  178B               	bsf	11,7	;volatile
  3962                           
  3963                           ;slave/init_slave.c: 6:     INTCONbits.PEIE = 1;
  3964  00BA  170B               	bsf	11,6	;volatile
  3965                           
  3966                           ;slave/init_slave.c: 7:     PIR3bits.SSP1IF = 0;
  3967  00BB  002E               	movlb	14	; select bank14
  3968  00BC  100F               	bcf	15,0	;volatile
  3969                           
  3970                           ;slave/init_slave.c: 8:     PIR3bits.BCL1IF = 0;
  3971  00BD  108F               	bcf	15,1	;volatile
  3972                           
  3973                           ;slave/init_slave.c: 9:     PIE3bits.SSP1IE = 1;
  3974  00BE  1419               	bsf	25,0	;volatile
  3975                           
  3976                           ;slave/init_slave.c: 10:     PIE3bits.BCL1IE = 1;
  3977  00BF  1499               	bsf	25,1	;volatile
  3978  00C0                     l918:
  3979                           
  3980                           ;slave/init_slave.c: 11:     SSP1STAT = 0xC0;
  3981  00C0  30C0               	movlw	192
  3982  00C1  0023               	movlb	3	; select bank3
  3983  00C2  008F               	movwf	15	;volatile
  3984  00C3                     l920:
  3985                           
  3986                           ;slave/init_slave.c: 12:     SSP1ADD = (uint8_t)(address<<1);
  3987  00C3  3579               	lslf	slave_init@address,w
  3988  00C4  008D               	movwf	13	;volatile
  3989  00C5                     l922:
  3990                           
  3991                           ;slave/init_slave.c: 13:     SSP1MSK = 0xFF;
  3992  00C5  30FF               	movlw	255
  3993  00C6  008E               	movwf	14	;volatile
  3994  00C7                     l924:
  3995                           
  3996                           ;slave/init_slave.c: 14:     SSP1CON1 = 0x36;
  3997  00C7  3036               	movlw	54
  3998  00C8  0090               	movwf	16	;volatile
  3999  00C9                     l926:
  4000                           
  4001                           ;slave/init_slave.c: 15:     SSP1CON2 = 0x01;
  4002  00C9  3001               	movlw	1
  4003  00CA  0091               	movwf	17	;volatile
  4004  00CB                     l928:
  4005                           
  4006                           ;slave/init_slave.c: 16:     SSP1CON3 = 0x00;
  4007  00CB  0192               	clrf	18	;volatile
  4008  00CC                     l930:
  4009                           
  4010                           ;slave/init_slave.c: 17:     SSP1CON3bits.BOEN=1;
  4011  00CC  1612               	bsf	18,4	;volatile
  4012  00CD                     l932:
  4013                           
  4014                           ;slave/init_slave.c: 18:     SSP1BUF = 0x00;
  4015  00CD  018C               	clrf	12	;volatile
  4016  00CE                     l272:
  4017  00CE  0008               	return
  4018  00CF                     __end_of_slave_init:
  4019                           
  4020                           	psect	text2
  4021  00CF                     __ptext2:	
  4022 ;; *************** function _init *****************
  4023 ;; Defined at:
  4024 ;;		line 4 in file "initialize.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;		None
  4027 ;; Auto vars:     Size  Location     Type
  4028 ;;		None
  4029 ;; Return value:  Size  Location     Type
  4030 ;;                  1    wreg      void 
  4031 ;; Registers used:
  4032 ;;		wreg, status,2, status,0, pclath, cstack
  4033 ;; Tracked objects:
  4034 ;;		On entry : 0/0
  4035 ;;		On exit  : 0/0
  4036 ;;		Unchanged: 0/0
  4037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4038 ;;      Params:         0       0       0       0       0       0       0       0
  4039 ;;      Locals:         0       0       0       0       0       0       0       0
  4040 ;;      Temps:          0       0       0       0       0       0       0       0
  4041 ;;      Totals:         0       0       0       0       0       0       0       0
  4042 ;;Total ram usage:        0 bytes
  4043 ;; Hardware stack levels used:    1
  4044 ;; Hardware stack levels required when called:    2
  4045 ;; This function calls:
  4046 ;;		_OSCILLATOR_Initialize
  4047 ;;		_PIN_MANAGER_Initialize
  4048 ;;		_PMD_Initialize
  4049 ;; This function is called by:
  4050 ;;		_main
  4051 ;; This function uses a non-reentrant model
  4052 ;;
  4053                           
  4054                           
  4055                           ;psect for function _init
  4056  00CF                     _init:
  4057  00CF                     l910:	
  4058                           ;incstack = 0
  4059                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  4060                           
  4061                           
  4062                           ;initialize.c: 6:     PMD_Initialize();
  4063  00CF  3180  20E2  3180   	fcall	_PMD_Initialize
  4064  00D2                     l912:
  4065                           
  4066                           ;initialize.c: 7:     PIN_MANAGER_Initialize();
  4067  00D2  3180  206A  3180   	fcall	_PIN_MANAGER_Initialize
  4068  00D5                     l914:
  4069                           
  4070                           ;initialize.c: 8:     OSCILLATOR_Initialize();
  4071  00D5  3180  20D9  3180   	fcall	_OSCILLATOR_Initialize
  4072  00D8                     l87:
  4073  00D8  0008               	return
  4074  00D9                     __end_of_init:
  4075                           
  4076                           	psect	text3
  4077  00E2                     __ptext3:	
  4078 ;; *************** function _PMD_Initialize *****************
  4079 ;; Defined at:
  4080 ;;		line 25 in file "initialize.c"
  4081 ;; Parameters:    Size  Location     Type
  4082 ;;		None
  4083 ;; Auto vars:     Size  Location     Type
  4084 ;;		None
  4085 ;; Return value:  Size  Location     Type
  4086 ;;                  1    wreg      void 
  4087 ;; Registers used:
  4088 ;;		status,2
  4089 ;; Tracked objects:
  4090 ;;		On entry : 0/0
  4091 ;;		On exit  : 0/0
  4092 ;;		Unchanged: 0/0
  4093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4094 ;;      Params:         0       0       0       0       0       0       0       0
  4095 ;;      Locals:         0       0       0       0       0       0       0       0
  4096 ;;      Temps:          0       0       0       0       0       0       0       0
  4097 ;;      Totals:         0       0       0       0       0       0       0       0
  4098 ;;Total ram usage:        0 bytes
  4099 ;; Hardware stack levels used:    1
  4100 ;; Hardware stack levels required when called:    1
  4101 ;; This function calls:
  4102 ;;		Nothing
  4103 ;; This function is called by:
  4104 ;;		_init
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function _PMD_Initialize
  4110  00E2                     _PMD_Initialize:
  4111  00E2                     l882:	
  4112                           ;incstack = 0
  4113                           ; Regs used in _PMD_Initialize: [status,2]
  4114                           
  4115                           
  4116                           ;initialize.c: 28:     PMD0 = 0x00;
  4117  00E2  002F               	movlb	15	; select bank15
  4118  00E3  0196               	clrf	22	;volatile
  4119                           
  4120                           ;initialize.c: 30:     PMD1 = 0x00;
  4121  00E4  0197               	clrf	23	;volatile
  4122                           
  4123                           ;initialize.c: 32:     PMD2 = 0x00;
  4124  00E5  0198               	clrf	24	;volatile
  4125                           
  4126                           ;initialize.c: 34:     PMD3 = 0x00;
  4127  00E6  0199               	clrf	25	;volatile
  4128                           
  4129                           ;initialize.c: 36:     PMD4 = 0x00;
  4130  00E7  019A               	clrf	26	;volatile
  4131                           
  4132                           ;initialize.c: 38:     PMD5 = 0x00;
  4133  00E8  019B               	clrf	27	;volatile
  4134  00E9                     l93:
  4135  00E9  0008               	return
  4136  00EA                     __end_of_PMD_Initialize:
  4137                           
  4138                           	psect	text4
  4139  006A                     __ptext4:	
  4140 ;; *************** function _PIN_MANAGER_Initialize *****************
  4141 ;; Defined at:
  4142 ;;		line 41 in file "initialize.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;		None
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;		None
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  1    wreg      void 
  4149 ;; Registers used:
  4150 ;;		wreg, status,2
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4156 ;;      Params:         0       0       0       0       0       0       0       0
  4157 ;;      Locals:         0       0       0       0       0       0       0       0
  4158 ;;      Temps:          0       0       0       0       0       0       0       0
  4159 ;;      Totals:         0       0       0       0       0       0       0       0
  4160 ;;Total ram usage:        0 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; Hardware stack levels required when called:    1
  4163 ;; This function calls:
  4164 ;;		Nothing
  4165 ;; This function is called by:
  4166 ;;		_init
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _PIN_MANAGER_Initialize
  4172  006A                     _PIN_MANAGER_Initialize:
  4173  006A                     l884:	
  4174                           ;incstack = 0
  4175                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4176                           
  4177                           
  4178                           ;initialize.c: 43:     PORTA=0;
  4179  006A  0020               	movlb	0	; select bank0
  4180  006B  018C               	clrf	12	;volatile
  4181                           
  4182                           ;initialize.c: 48:     LATA = 0x00;
  4183  006C  0196               	clrf	22	;volatile
  4184                           
  4185                           ;initialize.c: 49:     LATB = 0x00;
  4186  006D  0197               	clrf	23	;volatile
  4187                           
  4188                           ;initialize.c: 50:     LATC = 0x00;
  4189  006E  0198               	clrf	24	;volatile
  4190                           
  4191                           ;initialize.c: 55:     TRISA = 0x00;
  4192  006F  0191               	clrf	17	;volatile
  4193  0070                     l886:
  4194                           
  4195                           ;initialize.c: 56:     TRISB = 0xFF;
  4196  0070  30FF               	movlw	255
  4197  0071  0092               	movwf	18	;volatile
  4198  0072                     l888:
  4199                           
  4200                           ;initialize.c: 57:     TRISC = 0xFF;
  4201  0072  30FF               	movlw	255
  4202  0073  0093               	movwf	19	;volatile
  4203  0074                     l890:
  4204                           
  4205                           ;initialize.c: 62:     ANSELC = 0xE7;
  4206  0074  30E7               	movlw	231
  4207  0075  003E               	movlb	30	; select bank30
  4208  0076  00CE               	movwf	78	;volatile
  4209  0077                     l892:
  4210                           
  4211                           ;initialize.c: 63:     ANSELB = 0xFF;
  4212  0077  30FF               	movlw	255
  4213  0078  00C3               	movwf	67	;volatile
  4214                           
  4215                           ;initialize.c: 64:     ANSELA = 0x00;
  4216  0079  01B8               	clrf	56	;volatile
  4217                           
  4218                           ;initialize.c: 69:     WPUE = 0x00;
  4219  007A  01E5               	clrf	101	;volatile
  4220                           
  4221                           ;initialize.c: 70:     WPUB = 0x00;
  4222  007B  01C4               	clrf	68	;volatile
  4223                           
  4224                           ;initialize.c: 71:     WPUA = 0x00;
  4225  007C  01B9               	clrf	57	;volatile
  4226                           
  4227                           ;initialize.c: 72:     WPUC = 0x00;
  4228  007D  01CF               	clrf	79	;volatile
  4229                           
  4230                           ;initialize.c: 77:     ODCONA = 0x00;
  4231  007E  01BA               	clrf	58	;volatile
  4232                           
  4233                           ;initialize.c: 78:     ODCONB = 0x00;
  4234  007F  01C5               	clrf	69	;volatile
  4235                           
  4236                           ;initialize.c: 79:     ODCONC = 0x00;
  4237  0080  01D0               	clrf	80	;volatile
  4238  0081                     l894:
  4239                           
  4240                           ;initialize.c: 84:     SLRCONA = 0xFF;
  4241  0081  30FF               	movlw	255
  4242  0082  00BB               	movwf	59	;volatile
  4243  0083                     l896:
  4244                           
  4245                           ;initialize.c: 85:     SLRCONB = 0xFF;
  4246  0083  30FF               	movlw	255
  4247  0084  00C6               	movwf	70	;volatile
  4248  0085                     l898:
  4249                           
  4250                           ;initialize.c: 86:     SLRCONC = 0xFF;
  4251  0085  30FF               	movlw	255
  4252  0086  00D1               	movwf	81	;volatile
  4253  0087                     l900:
  4254                           
  4255                           ;initialize.c: 91:     INLVLA = 0x00;
  4256  0087  01BC               	clrf	60	;volatile
  4257                           
  4258                           ;initialize.c: 92:     INLVLB = 0xFF;
  4259  0088  30FF               	movlw	255
  4260  0089  00C7               	movwf	71	;volatile
  4261                           
  4262                           ;initialize.c: 93:     INLVLC = 0xFF;
  4263  008A  30FF               	movlw	255
  4264  008B  00D2               	movwf	82	;volatile
  4265                           
  4266                           ;initialize.c: 94:     INLVLE = 0x08;
  4267  008C  3008               	movlw	8
  4268  008D  00E8               	movwf	104	;volatile
  4269                           
  4270                           ;initialize.c: 96:     SSP1CLKPPS = 0x13;
  4271  008E  3013               	movlw	19
  4272  008F  003D               	movlb	29	; select bank29
  4273  0090  00C5               	movwf	69	;volatile
  4274                           
  4275                           ;initialize.c: 97:     RC3PPS = 0x14;
  4276  0091  3014               	movlw	20
  4277  0092  003E               	movlb	30	; select bank30
  4278  0093  00A3               	movwf	35	;volatile
  4279                           
  4280                           ;initialize.c: 98:     RC4PPS = 0x15;
  4281  0094  3015               	movlw	21
  4282  0095  00A4               	movwf	36	;volatile
  4283                           
  4284                           ;initialize.c: 99:     SSP1DATPPS = 0x14;
  4285  0096  3014               	movlw	20
  4286  0097  003D               	movlb	29	; select bank29
  4287  0098  00C6               	movwf	70	;volatile
  4288  0099                     l96:
  4289  0099  0008               	return
  4290  009A                     __end_of_PIN_MANAGER_Initialize:
  4291                           
  4292                           	psect	text5
  4293  00D9                     __ptext5:	
  4294 ;; *************** function _OSCILLATOR_Initialize *****************
  4295 ;; Defined at:
  4296 ;;		line 11 in file "initialize.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;		None
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;		None
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  1    wreg      void 
  4303 ;; Registers used:
  4304 ;;		wreg, status,2
  4305 ;; Tracked objects:
  4306 ;;		On entry : 0/0
  4307 ;;		On exit  : 0/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4310 ;;      Params:         0       0       0       0       0       0       0       0
  4311 ;;      Locals:         0       0       0       0       0       0       0       0
  4312 ;;      Temps:          0       0       0       0       0       0       0       0
  4313 ;;      Totals:         0       0       0       0       0       0       0       0
  4314 ;;Total ram usage:        0 bytes
  4315 ;; Hardware stack levels used:    1
  4316 ;; Hardware stack levels required when called:    1
  4317 ;; This function calls:
  4318 ;;		Nothing
  4319 ;; This function is called by:
  4320 ;;		_init
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _OSCILLATOR_Initialize
  4326  00D9                     _OSCILLATOR_Initialize:
  4327  00D9                     l902:	
  4328                           ;incstack = 0
  4329                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4330                           
  4331                           
  4332                           ;initialize.c: 14:     OSCCON1 = 0x60;
  4333  00D9  3060               	movlw	96
  4334  00DA  0031               	movlb	17	; select bank17
  4335  00DB  008D               	movwf	13	;volatile
  4336  00DC                     l904:
  4337                           
  4338                           ;initialize.c: 16:     OSCCON3 = 0x00;
  4339  00DC  018F               	clrf	15	;volatile
  4340  00DD                     l906:
  4341                           
  4342                           ;initialize.c: 18:     OSCEN = 0x00;
  4343  00DD  0191               	clrf	17	;volatile
  4344                           
  4345                           ;initialize.c: 20:     OSCFRQ = 0x02;
  4346  00DE  3002               	movlw	2
  4347  00DF  0093               	movwf	19	;volatile
  4348  00E0                     l908:
  4349                           
  4350                           ;initialize.c: 22:     OSCTUNE = 0x00;
  4351  00E0  0192               	clrf	18	;volatile
  4352  00E1                     l90:
  4353  00E1  0008               	return
  4354  00E2                     __end_of_OSCILLATOR_Initialize:
  4355                           
  4356                           	psect	intentry
  4357  0004                     __pintentry:	
  4358 ;; *************** function _I2C_Slave_Read *****************
  4359 ;; Defined at:
  4360 ;;		line 5 in file "slave/i2c_slave.c"
  4361 ;; Parameters:    Size  Location     Type
  4362 ;;		None
  4363 ;; Auto vars:     Size  Location     Type
  4364 ;;		None
  4365 ;; Return value:  Size  Location     Type
  4366 ;;                  1    wreg      void 
  4367 ;; Registers used:
  4368 ;;		wreg, status,2, status,0
  4369 ;; Tracked objects:
  4370 ;;		On entry : 0/0
  4371 ;;		On exit  : 0/0
  4372 ;;		Unchanged: 0/0
  4373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4374 ;;      Params:         0       0       0       0       0       0       0       0
  4375 ;;      Locals:         0       0       0       0       0       0       0       0
  4376 ;;      Temps:          1       0       0       0       0       0       0       0
  4377 ;;      Totals:         1       0       0       0       0       0       0       0
  4378 ;;Total ram usage:        1 bytes
  4379 ;; Hardware stack levels used:    1
  4380 ;; This function calls:
  4381 ;;		Nothing
  4382 ;; This function is called by:
  4383 ;;		Interrupt level 1
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387  0004                     _I2C_Slave_Read:
  4388                           
  4389                           ;incstack = 0
  4390  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4391                           
  4392                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0]
  4393  0005  3180               	pagesel	$
  4394  0006                     i1l998:
  4395                           
  4396                           ;slave/i2c_slave.c: 6:     if(PIR3bits.SSP1IF == 1){
  4397  0006  002E               	movlb	14	; select bank14
  4398  0007  1C0F               	btfss	15,0	;volatile
  4399  0008  280A               	goto	u8_21
  4400  0009  280B               	goto	u8_20
  4401  000A                     u8_21:
  4402  000A  285A               	goto	i1l243
  4403  000B                     u8_20:
  4404  000B                     i1l1000:
  4405                           
  4406                           ;slave/i2c_slave.c: 7:         SSP1CON1bits.CKP = 0;
  4407  000B  0023               	movlb	3	; select bank3
  4408  000C  1210               	bcf	16,4	;volatile
  4409                           
  4410                           ;slave/i2c_slave.c: 9:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  4411  000D  1B10               	btfsc	16,6	;volatile
  4412  000E  2810               	goto	u9_21
  4413  000F  2811               	goto	u9_20
  4414  0010                     u9_21:
  4415  0010  2815               	goto	i1l1004
  4416  0011                     u9_20:
  4417  0011                     i1l1002:
  4418  0011  1F90               	btfss	16,7	;volatile
  4419  0012  2814               	goto	u10_21
  4420  0013  2815               	goto	u10_20
  4421  0014                     u10_21:
  4422  0014  281C               	goto	i1l1012
  4423  0015                     u10_20:
  4424  0015                     i1l1004:
  4425                           
  4426                           ;slave/i2c_slave.c: 10:             z = SSP1BUF;
  4427  0015  080C               	movf	12,w	;volatile
  4428  0016  00F8               	movwf	??_I2C_Slave_Read
  4429  0017  0878               	movf	??_I2C_Slave_Read,w
  4430  0018  00F7               	movwf	_z
  4431  0019                     i1l1006:
  4432                           
  4433                           ;slave/i2c_slave.c: 11:             SSP1CON1bits.SSPOV = 0;
  4434  0019  1310               	bcf	16,6	;volatile
  4435  001A                     i1l1008:
  4436                           
  4437                           ;slave/i2c_slave.c: 12:             SSP1CON1bits.WCOL = 0;
  4438  001A  1390               	bcf	16,7	;volatile
  4439  001B                     i1l1010:
  4440                           
  4441                           ;slave/i2c_slave.c: 13:             SSP1CON1bits.CKP = 1;
  4442  001B  1610               	bsf	16,4	;volatile
  4443  001C                     i1l1012:
  4444                           
  4445                           ;slave/i2c_slave.c: 16:         if(!SSP1STATbits.D_nA && !SSP1STATbits.R_nW){
  4446  001C  1A8F               	btfsc	15,5	;volatile
  4447  001D  281F               	goto	u11_21
  4448  001E  2820               	goto	u11_20
  4449  001F                     u11_21:
  4450  001F  2840               	goto	i1l230
  4451  0020                     u11_20:
  4452  0020                     i1l1014:
  4453  0020  190F               	btfsc	15,2	;volatile
  4454  0021  2823               	goto	u12_21
  4455  0022  2824               	goto	u12_20
  4456  0023                     u12_21:
  4457  0023  2840               	goto	i1l230
  4458  0024                     u12_20:
  4459  0024                     i1l231:
  4460  0024  1C0F               	btfss	15,0	;volatile
  4461  0025  2827               	goto	u13_21
  4462  0026  2828               	goto	u13_20
  4463  0027                     u13_21:
  4464  0027  2824               	goto	i1l231
  4465  0028                     u13_20:
  4466  0028                     i1l1018:
  4467                           
  4468                           ;slave/i2c_slave.c: 18:             leader_id = SSP1BUF;
  4469  0028  080C               	movf	12,w	;volatile
  4470  0029  00F8               	movwf	??_I2C_Slave_Read
  4471  002A  0878               	movf	??_I2C_Slave_Read,w
  4472  002B  00F6               	movwf	_leader_id
  4473  002C                     i1l1020:
  4474                           
  4475                           ;slave/i2c_slave.c: 19:             SSP1CON1bits.CKP = 1;
  4476  002C  1610               	bsf	16,4	;volatile
  4477  002D                     i1l234:	
  4478                           ;slave/i2c_slave.c: 21:             while(!SSP1STATbits.BF);
  4479                           
  4480  002D  1C0F               	btfss	15,0	;volatile
  4481  002E  2830               	goto	u14_21
  4482  002F  2831               	goto	u14_20
  4483  0030                     u14_21:
  4484  0030  282D               	goto	i1l234
  4485  0031                     u14_20:
  4486  0031                     i1l1022:
  4487                           
  4488                           ;slave/i2c_slave.c: 22:             leader_single=SSP1BUF;
  4489  0031  080C               	movf	12,w	;volatile
  4490  0032  00F8               	movwf	??_I2C_Slave_Read
  4491  0033  0878               	movf	??_I2C_Slave_Read,w
  4492  0034  00F5               	movwf	_leader_single
  4493  0035                     i1l1024:
  4494                           
  4495                           ;slave/i2c_slave.c: 24:             if(leader_single==0xBC){
  4496  0035  30BC               	movlw	188
  4497  0036  0675               	xorwf	_leader_single,w
  4498  0037  1D03               	btfss	3,2
  4499  0038  283A               	goto	u15_21
  4500  0039  283B               	goto	u15_20
  4501  003A                     u15_21:
  4502  003A  2858               	goto	i1l238
  4503  003B                     u15_20:
  4504  003B                     i1l1026:
  4505                           
  4506                           ;slave/i2c_slave.c: 25:                RA0=1;
  4507  003B  0020               	movlb	0	; select bank0
  4508  003C  140C               	bsf	12,0	;volatile
  4509                           
  4510                           ;slave/i2c_slave.c: 26:                SSP1CON1bits.CKP = 1;
  4511  003D  0023               	movlb	3	; select bank3
  4512  003E  1610               	bsf	16,4	;volatile
  4513  003F  2858               	goto	i1l238
  4514  0040                     i1l230:	
  4515                           ;slave/i2c_slave.c: 30:         else if(!SSP1STATbits.D_nA && SSP1STATbits.R_nW){
  4516                           
  4517  0040  1A8F               	btfsc	15,5	;volatile
  4518  0041  2843               	goto	u16_21
  4519  0042  2844               	goto	u16_20
  4520  0043                     u16_21:
  4521  0043  2858               	goto	i1l238
  4522  0044                     u16_20:
  4523  0044                     i1l1028:
  4524  0044  1D0F               	btfss	15,2	;volatile
  4525  0045  2847               	goto	u17_21
  4526  0046  2848               	goto	u17_20
  4527  0047                     u17_21:
  4528  0047  2858               	goto	i1l238
  4529  0048                     u17_20:
  4530  0048                     i1l1030:
  4531                           
  4532                           ;slave/i2c_slave.c: 31:             z = SSP1BUF;
  4533  0048  080C               	movf	12,w	;volatile
  4534  0049  00F8               	movwf	??_I2C_Slave_Read
  4535  004A  0878               	movf	??_I2C_Slave_Read,w
  4536  004B  00F7               	movwf	_z
  4537  004C                     i1l1032:
  4538                           
  4539                           ;slave/i2c_slave.c: 32:             SSP1STATbits.BF = 0;
  4540  004C  100F               	bcf	15,0	;volatile
  4541                           
  4542                           ;slave/i2c_slave.c: 33:             SSP1BUF = 0x5A;
  4543  004D  305A               	movlw	90
  4544  004E  008C               	movwf	12	;volatile
  4545  004F                     i1l1034:
  4546                           
  4547                           ;slave/i2c_slave.c: 34:             SSP1CON1bits.CKP = 1;
  4548  004F  1610               	bsf	16,4	;volatile
  4549  0050                     i1l240:	
  4550                           ;slave/i2c_slave.c: 35:             while(SSP1STATbits.BF);
  4551                           
  4552  0050  180F               	btfsc	15,0	;volatile
  4553  0051  2853               	goto	u18_21
  4554  0052  2854               	goto	u18_20
  4555  0053                     u18_21:
  4556  0053  2850               	goto	i1l240
  4557  0054                     u18_20:
  4558  0054                     i1l242:
  4559                           
  4560                           ;slave/i2c_slave.c: 36:             RA1=1;
  4561  0054  0020               	movlb	0	; select bank0
  4562  0055  148C               	bsf	12,1	;volatile
  4563                           
  4564                           ;slave/i2c_slave.c: 37:             can_be_master=0x01;
  4565  0056  01F4               	clrf	_can_be_master
  4566  0057  0AF4               	incf	_can_be_master,f
  4567  0058                     i1l238:
  4568                           
  4569                           ;slave/i2c_slave.c: 40:         PIR3bits.SSP1IF = 0;
  4570  0058  002E               	movlb	14	; select bank14
  4571  0059  100F               	bcf	15,0	;volatile
  4572  005A                     i1l243:
  4573  005A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4574  005B  0009               	retfie
  4575  005C                     __end_of_I2C_Slave_Read:
  4576  007E                     btemp	set	126	;btemp
  4577  007E                     int$flags	set	126
  4578  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_slave_init

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3
