

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
<<<<<<< HEAD
                                                                                               Tue Dec 22 17:28:32 2020
=======
                                                                                               Thu Dec 17 16:47:02 2020
>>>>>>> 2d05a753400345485d2bc8fb3f7e5c0c2d4b96be

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  4106  010A  108F               	bcf	15,1	;volatile
  4107  010B                     l933:
  4108                           
  4109                           ;slave/init_slave.c: 17:     PIE3bits.SSP1IE = 1;
  4110  010B  1419               	bsf	25,0	;volatile
  4111  010C                     l935:
  4112                           
  4113                           ;slave/init_slave.c: 18:     PIE3bits.BCL1IE = 1;
  4114  010C  1499               	bsf	25,1	;volatile
  4115  010D                     l937:
  4116                           
  4117                           ;slave/init_slave.c: 19:     n=0;
  4118  010D  01F0               	clrf	_n
  4119  010E  01F1               	clrf	_n+1
  4120  010F                     l171:
  4121  010F  0008               	return
  4122  0110                     __end_of_slave_init:
  4123                           
  4124                           	psect	text2
  4125  012A                     __ptext2:	
  4126 ;; *************** function _master_init *****************
  4127 ;; Defined at:
  4128 ;;		line 4 in file "master/init_master.c"
  4129 ;; Parameters:    Size  Location     Type
  4130 ;;		None
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;		None
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      void 
  4135 ;; Registers used:
  4136 ;;		wreg, status,2
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4142 ;;      Params:         0       0       0       0       0       0       0       0
  4143 ;;      Locals:         0       0       0       0       0       0       0       0
  4144 ;;      Temps:          0       0       0       0       0       0       0       0
  4145 ;;      Totals:         0       0       0       0       0       0       0       0
  4146 ;;Total ram usage:        0 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    1
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_main
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _master_init
  4158  012A                     _master_init:
  4159  012A                     l939:	
  4160                           ;incstack = 0
  4161                           ; Regs used in _master_init: [wreg+status,2]
  4162                           
  4163                           
  4164                           ;master/init_master.c: 5:     SSP1CON1=0b00101000;
  4165  012A  3028               	movlw	40
  4166  012B  0023               	movlb	3	; select bank3
  4167  012C  0090               	movwf	16	;volatile
  4168  012D                     l941:
  4169                           
  4170                           ;master/init_master.c: 6:     SSP1CON2=0x00;
  4171  012D  0191               	clrf	17	;volatile
  4172  012E                     l943:
  4173                           
  4174                           ;master/init_master.c: 7:     SSP1STATbits.SMP=1;
  4175  012E  178F               	bsf	15,7	;volatile
  4176  012F                     l945:
  4177                           
  4178                           ;master/init_master.c: 8:     SSP1STATbits.CKE=1;
  4179  012F  170F               	bsf	15,6	;volatile
  4180  0130                     l947:
  4181                           
  4182                           ;master/init_master.c: 9:     SSP1ADD=0x06;
  4183  0130  3006               	movlw	6
  4184  0131  008D               	movwf	13	;volatile
  4185  0132                     l949:
  4186                           
  4187                           ;master/init_master.c: 10:     SSP1MSK=0xFF;
  4188  0132  30FF               	movlw	255
  4189  0133  008E               	movwf	14	;volatile
  4190  0134                     l184:
  4191  0134  0008               	return
  4192  0135                     __end_of_master_init:
  4193                           
  4194                           	psect	text3
  4195  0135                     __ptext3:	
  4196 ;; *************** function _init *****************
  4197 ;; Defined at:
  4198 ;;		line 4 in file "initialize.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;		None
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;		None
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  1    wreg      void 
  4205 ;; Registers used:
  4206 ;;		wreg, status,2, status,0, pclath, cstack
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4212 ;;      Params:         0       0       0       0       0       0       0       0
  4213 ;;      Locals:         0       0       0       0       0       0       0       0
  4214 ;;      Temps:          0       0       0       0       0       0       0       0
  4215 ;;      Totals:         0       0       0       0       0       0       0       0
  4216 ;;Total ram usage:        0 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; Hardware stack levels required when called:    2
  4219 ;; This function calls:
  4220 ;;		_OSCILLATOR_Initialize
  4221 ;;		_PIN_MANAGER_Initialize
  4222 ;;		_PMD_Initialize
  4223 ;; This function is called by:
  4224 ;;		_main
  4225 ;; This function uses a non-reentrant model
  4226 ;;
  4227                           
  4228                           
  4229                           ;psect for function _init
  4230  0135                     _init:
  4231  0135                     l903:	
  4232                           ;incstack = 0
  4233                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  4234                           
  4235                           
  4236                           ;initialize.c: 6:     PMD_Initialize();
  4237  0135  3181  2148  3181   	fcall	_PMD_Initialize
  4238  0138                     l905:
  4239                           
  4240                           ;initialize.c: 7:     PIN_MANAGER_Initialize();
  4241  0138  3180  20AA  3181   	fcall	_PIN_MANAGER_Initialize
  4242  013B                     l907:
  4243                           
  4244                           ;initialize.c: 8:     OSCILLATOR_Initialize();
  4245  013B  3181  213F  3181   	fcall	_OSCILLATOR_Initialize
  4246  013E                     l87:
  4247  013E  0008               	return
  4248  013F                     __end_of_init:
  4249                           
  4250                           	psect	text4
  4251  0148                     __ptext4:	
  4252 ;; *************** function _PMD_Initialize *****************
  4253 ;; Defined at:
  4254 ;;		line 25 in file "initialize.c"
  4255 ;; Parameters:    Size  Location     Type
  4256 ;;		None
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;		None
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      void 
  4261 ;; Registers used:
  4262 ;;		status,2
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4268 ;;      Params:         0       0       0       0       0       0       0       0
  4269 ;;      Locals:         0       0       0       0       0       0       0       0
  4270 ;;      Temps:          0       0       0       0       0       0       0       0
  4271 ;;      Totals:         0       0       0       0       0       0       0       0
  4272 ;;Total ram usage:        0 bytes
  4273 ;; Hardware stack levels used:    1
  4274 ;; Hardware stack levels required when called:    1
  4275 ;; This function calls:
  4276 ;;		Nothing
  4277 ;; This function is called by:
  4278 ;;		_init
  4279 ;; This function uses a non-reentrant model
  4280 ;;
  4281                           
  4282                           
  4283                           ;psect for function _PMD_Initialize
  4284  0148                     _PMD_Initialize:
  4285  0148                     l871:	
  4286                           ;incstack = 0
  4287                           ; Regs used in _PMD_Initialize: [status,2]
  4288                           
  4289                           
  4290                           ;initialize.c: 28:     PMD0 = 0x00;
  4291  0148  002F               	movlb	15	; select bank15
  4292  0149  0196               	clrf	22	;volatile
  4293                           
  4294                           ;initialize.c: 30:     PMD1 = 0x00;
  4295  014A  0197               	clrf	23	;volatile
  4296                           
  4297                           ;initialize.c: 32:     PMD2 = 0x00;
  4298  014B  0198               	clrf	24	;volatile
  4299                           
  4300                           ;initialize.c: 34:     PMD3 = 0x00;
  4301  014C  0199               	clrf	25	;volatile
  4302                           
  4303                           ;initialize.c: 36:     PMD4 = 0x00;
  4304  014D  019A               	clrf	26	;volatile
  4305                           
  4306                           ;initialize.c: 38:     PMD5 = 0x00;
  4307  014E  019B               	clrf	27	;volatile
  4308  014F                     l93:
  4309  014F  0008               	return
  4310  0150                     __end_of_PMD_Initialize:
  4311                           
  4312                           	psect	text5
  4313  00AA                     __ptext5:	
  4314 ;; *************** function _PIN_MANAGER_Initialize *****************
  4315 ;; Defined at:
  4316 ;;		line 41 in file "initialize.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;		None
  4319 ;; Auto vars:     Size  Location     Type
  4320 ;;		None
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  1    wreg      void 
  4323 ;; Registers used:
  4324 ;;		wreg, status,2
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4330 ;;      Params:         0       0       0       0       0       0       0       0
  4331 ;;      Locals:         0       0       0       0       0       0       0       0
  4332 ;;      Temps:          0       0       0       0       0       0       0       0
  4333 ;;      Totals:         0       0       0       0       0       0       0       0
  4334 ;;Total ram usage:        0 bytes
  4335 ;; Hardware stack levels used:    1
  4336 ;; Hardware stack levels required when called:    1
  4337 ;; This function calls:
  4338 ;;		Nothing
  4339 ;; This function is called by:
  4340 ;;		_init
  4341 ;; This function uses a non-reentrant model
  4342 ;;
  4343                           
  4344                           
  4345                           ;psect for function _PIN_MANAGER_Initialize
  4346  00AA                     _PIN_MANAGER_Initialize:
  4347  00AA                     l873:	
  4348                           ;incstack = 0
  4349                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4350                           
  4351                           
  4352                           ;initialize.c: 43:     PORTA=0;
  4353  00AA  0020               	movlb	0	; select bank0
  4354  00AB  018C               	clrf	12	;volatile
  4355                           
  4356                           ;initialize.c: 48:     LATA = 0x00;
  4357  00AC  0196               	clrf	22	;volatile
  4358                           
  4359                           ;initialize.c: 49:     LATB = 0x00;
  4360  00AD  0197               	clrf	23	;volatile
  4361                           
  4362                           ;initialize.c: 50:     LATC = 0x00;
  4363  00AE  0198               	clrf	24	;volatile
  4364                           
  4365                           ;initialize.c: 55:     TRISA = 0x00;
  4366  00AF  0191               	clrf	17	;volatile
  4367  00B0                     l875:
  4368                           
  4369                           ;initialize.c: 56:     TRISB = 0xFF;
  4370  00B0  30FF               	movlw	255
  4371  00B1  0092               	movwf	18	;volatile
  4372  00B2                     l877:
  4373                           
  4374                           ;initialize.c: 57:     TRISC = 0xFF;
  4375  00B2  30FF               	movlw	255
  4376  00B3  0093               	movwf	19	;volatile
  4377  00B4                     l879:
  4378                           
  4379                           ;initialize.c: 62:     ANSELC = 0xE7;
  4380  00B4  30E7               	movlw	231
  4381  00B5  003E               	movlb	30	; select bank30
  4382  00B6  00CE               	movwf	78	;volatile
  4383  00B7                     l881:
  4384                           
  4385                           ;initialize.c: 63:     ANSELB = 0xFF;
  4386  00B7  30FF               	movlw	255
  4387  00B8  00C3               	movwf	67	;volatile
  4388                           
  4389                           ;initialize.c: 64:     ANSELA = 0x00;
  4390  00B9  01B8               	clrf	56	;volatile
  4391                           
  4392                           ;initialize.c: 69:     WPUE = 0x00;
  4393  00BA  01E5               	clrf	101	;volatile
  4394                           
  4395                           ;initialize.c: 70:     WPUB = 0x00;
  4396  00BB  01C4               	clrf	68	;volatile
  4397                           
  4398                           ;initialize.c: 71:     WPUA = 0x00;
  4399  00BC  01B9               	clrf	57	;volatile
  4400                           
  4401                           ;initialize.c: 72:     WPUC = 0x00;
  4402  00BD  01CF               	clrf	79	;volatile
  4403                           
  4404                           ;initialize.c: 77:     ODCONA = 0x00;
  4405  00BE  01BA               	clrf	58	;volatile
  4406                           
  4407                           ;initialize.c: 78:     ODCONB = 0x00;
  4408  00BF  01C5               	clrf	69	;volatile
  4409                           
  4410                           ;initialize.c: 79:     ODCONC = 0x00;
  4411  00C0  01D0               	clrf	80	;volatile
  4412  00C1                     l883:
  4413                           
  4414                           ;initialize.c: 84:     SLRCONA = 0xFF;
  4415  00C1  30FF               	movlw	255
  4416  00C2  00BB               	movwf	59	;volatile
  4417  00C3                     l885:
  4418                           
  4419                           ;initialize.c: 85:     SLRCONB = 0xFF;
  4420  00C3  30FF               	movlw	255
  4421  00C4  00C6               	movwf	70	;volatile
  4422  00C5                     l887:
  4423                           
  4424                           ;initialize.c: 86:     SLRCONC = 0xFF;
  4425  00C5  30FF               	movlw	255
  4426  00C6  00D1               	movwf	81	;volatile
  4427  00C7                     l889:
  4428                           
  4429                           ;initialize.c: 91:     INLVLA = 0x00;
  4430  00C7  01BC               	clrf	60	;volatile
  4431                           
  4432                           ;initialize.c: 92:     INLVLB = 0xFF;
  4433  00C8  30FF               	movlw	255
  4434  00C9  00C7               	movwf	71	;volatile
  4435                           
  4436                           ;initialize.c: 93:     INLVLC = 0xFF;
  4437  00CA  30FF               	movlw	255
  4438  00CB  00D2               	movwf	82	;volatile
  4439                           
  4440                           ;initialize.c: 94:     INLVLE = 0x08;
  4441  00CC  3008               	movlw	8
  4442  00CD  00E8               	movwf	104	;volatile
  4443                           
  4444                           ;initialize.c: 96:     SSP1CLKPPS = 0x13;
  4445  00CE  3013               	movlw	19
  4446  00CF  003D               	movlb	29	; select bank29
  4447  00D0  00C5               	movwf	69	;volatile
  4448                           
  4449                           ;initialize.c: 97:     RC3PPS = 0x14;
  4450  00D1  3014               	movlw	20
  4451  00D2  003E               	movlb	30	; select bank30
  4452  00D3  00A3               	movwf	35	;volatile
  4453                           
  4454                           ;initialize.c: 98:     RC4PPS = 0x15;
  4455  00D4  3015               	movlw	21
  4456  00D5  00A4               	movwf	36	;volatile
  4457                           
  4458                           ;initialize.c: 99:     SSP1DATPPS = 0x14;
  4459  00D6  3014               	movlw	20
  4460  00D7  003D               	movlb	29	; select bank29
  4461  00D8  00C6               	movwf	70	;volatile
  4462  00D9                     l96:
  4463  00D9  0008               	return
  4464  00DA                     __end_of_PIN_MANAGER_Initialize:
  4465                           
  4466                           	psect	text6
  4467  013F                     __ptext6:	
  4468 ;; *************** function _OSCILLATOR_Initialize *****************
  4469 ;; Defined at:
  4470 ;;		line 11 in file "initialize.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;		None
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;		None
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  1    wreg      void 
  4477 ;; Registers used:
  4478 ;;		wreg, status,2
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4484 ;;      Params:         0       0       0       0       0       0       0       0
  4485 ;;      Locals:         0       0       0       0       0       0       0       0
  4486 ;;      Temps:          0       0       0       0       0       0       0       0
  4487 ;;      Totals:         0       0       0       0       0       0       0       0
  4488 ;;Total ram usage:        0 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; Hardware stack levels required when called:    1
  4491 ;; This function calls:
  4492 ;;		Nothing
  4493 ;; This function is called by:
  4494 ;;		_init
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           
  4499                           ;psect for function _OSCILLATOR_Initialize
  4500  013F                     _OSCILLATOR_Initialize:
  4501  013F                     l891:	
  4502                           ;incstack = 0
  4503                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4504                           
  4505                           
  4506                           ;initialize.c: 14:     OSCCON1 = 0x60;
  4507  013F  3060               	movlw	96
  4508  0140  0031               	movlb	17	; select bank17
  4509  0141  008D               	movwf	13	;volatile
  4510  0142                     l893:
  4511                           
  4512                           ;initialize.c: 16:     OSCCON3 = 0x00;
  4513  0142  018F               	clrf	15	;volatile
  4514  0143                     l895:
  4515                           
  4516                           ;initialize.c: 18:     OSCEN = 0x00;
  4517  0143  0191               	clrf	17	;volatile
  4518                           
  4519                           ;initialize.c: 20:     OSCFRQ = 0x02;
  4520  0144  3002               	movlw	2
  4521  0145  0093               	movwf	19	;volatile
  4522  0146                     l897:
  4523                           
  4524                           ;initialize.c: 22:     OSCTUNE = 0x00;
  4525  0146  0192               	clrf	18	;volatile
  4526  0147                     l90:
  4527  0147  0008               	return
  4528  0148                     __end_of_OSCILLATOR_Initialize:
  4529                           
  4530                           	psect	text7
  4531  0110                     __ptext7:	
  4532 ;; *************** function _I2C_Master_Write *****************
  4533 ;; Defined at:
  4534 ;;		line 19 in file "master/i2c_master.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;  data            1    wreg     unsigned char 
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;  data            1    1[COMMON] unsigned char 
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      void 
  4541 ;; Registers used:
  4542 ;;		wreg, status,2, status,0, pclath, cstack
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4548 ;;      Params:         0       0       0       0       0       0       0       0
  4549 ;;      Locals:         1       0       0       0       0       0       0       0
  4550 ;;      Temps:          0       0       0       0       0       0       0       0
  4551 ;;      Totals:         1       0       0       0       0       0       0       0
  4552 ;;Total ram usage:        1 bytes
  4553 ;; Hardware stack levels used:    1
  4554 ;; Hardware stack levels required when called:    2
  4555 ;; This function calls:
  4556 ;;		_I2C_Master_Wait
  4557 ;; This function is called by:
  4558 ;;		_main
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _I2C_Master_Write
  4564  0110                     _I2C_Master_Write:
  4565                           
  4566                           ;incstack = 0
  4567                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4568                           ;I2C_Master_Write@data stored from wreg
  4569  0110  00F8               	movwf	I2C_Master_Write@data
  4570  0111                     l959:
  4571                           
  4572                           ;master/i2c_master.c: 20:     I2C_Master_Wait();
  4573  0111  3181  211E  3181   	fcall	_I2C_Master_Wait
  4574  0114                     l961:
  4575                           
  4576                           ;master/i2c_master.c: 21:     SSP1BUF = data;
  4577  0114  0878               	movf	I2C_Master_Write@data,w
  4578  0115  0023               	movlb	3	; select bank3
  4579  0116  008C               	movwf	12	;volatile
  4580  0117                     l212:	
  4581                           ;master/i2c_master.c: 22:     while(!PIR3bits.SSP1IF);
  4582                           
  4583  0117  002E               	movlb	14	; select bank14
  4584  0118  1C0F               	btfss	15,0	;volatile
  4585  0119  291B               	goto	u31
  4586  011A  291C               	goto	u30
  4587  011B                     u31:
  4588  011B  2917               	goto	l212
  4589  011C                     u30:
  4590  011C                     l214:
  4591                           
  4592                           ;master/i2c_master.c: 23:     PIR3bits.SSP1IF = 0;
  4593  011C  100F               	bcf	15,0	;volatile
  4594  011D                     l215:
  4595  011D  0008               	return
  4596  011E                     __end_of_I2C_Master_Write:
  4597                           
  4598                           	psect	text8
  4599  0150                     __ptext8:	
  4600 ;; *************** function _I2C_Master_Stop *****************
  4601 ;; Defined at:
  4602 ;;		line 15 in file "master/i2c_master.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;		None
  4605 ;; Auto vars:     Size  Location     Type
  4606 ;;		None
  4607 ;; Return value:  Size  Location     Type
  4608 ;;                  1    wreg      void 
  4609 ;; Registers used:
  4610 ;;		wreg, status,2, status,0, pclath, cstack
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4616 ;;      Params:         0       0       0       0       0       0       0       0
  4617 ;;      Locals:         0       0       0       0       0       0       0       0
  4618 ;;      Temps:          0       0       0       0       0       0       0       0
  4619 ;;      Totals:         0       0       0       0       0       0       0       0
  4620 ;;Total ram usage:        0 bytes
  4621 ;; Hardware stack levels used:    1
  4622 ;; Hardware stack levels required when called:    2
  4623 ;; This function calls:
  4624 ;;		_I2C_Master_Wait
  4625 ;; This function is called by:
  4626 ;;		_main
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _I2C_Master_Stop
  4632  0150                     _I2C_Master_Stop:
  4633  0150                     l955:	
  4634                           ;incstack = 0
  4635                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4636                           
  4637                           
  4638                           ;master/i2c_master.c: 16:     I2C_Master_Wait();
  4639  0150  3181  211E  3181   	fcall	_I2C_Master_Wait
  4640  0153                     l957:
  4641                           
  4642                           ;master/i2c_master.c: 17:     SSP1CON2bits.PEN = 1;
  4643  0153  0023               	movlb	3	; select bank3
  4644  0154  1511               	bsf	17,2	;volatile
  4645  0155                     l209:
  4646  0155  0008               	return
  4647  0156                     __end_of_I2C_Master_Stop:
  4648                           
  4649                           	psect	text9
  4650  0156                     __ptext9:	
  4651 ;; *************** function _I2C_Master_Start *****************
  4652 ;; Defined at:
  4653 ;;		line 7 in file "master/i2c_master.c"
  4654 ;; Parameters:    Size  Location     Type
  4655 ;;		None
  4656 ;; Auto vars:     Size  Location     Type
  4657 ;;		None
  4658 ;; Return value:  Size  Location     Type
  4659 ;;                  1    wreg      void 
  4660 ;; Registers used:
  4661 ;;		wreg, status,2, status,0, pclath, cstack
  4662 ;; Tracked objects:
  4663 ;;		On entry : 0/0
  4664 ;;		On exit  : 0/0
  4665 ;;		Unchanged: 0/0
  4666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4667 ;;      Params:         0       0       0       0       0       0       0       0
  4668 ;;      Locals:         0       0       0       0       0       0       0       0
  4669 ;;      Temps:          0       0       0       0       0       0       0       0
  4670 ;;      Totals:         0       0       0       0       0       0       0       0
  4671 ;;Total ram usage:        0 bytes
  4672 ;; Hardware stack levels used:    1
  4673 ;; Hardware stack levels required when called:    2
  4674 ;; This function calls:
  4675 ;;		_I2C_Master_Wait
  4676 ;; This function is called by:
  4677 ;;		_main
  4678 ;; This function uses a non-reentrant model
  4679 ;;
  4680                           
  4681                           
  4682                           ;psect for function _I2C_Master_Start
  4683  0156                     _I2C_Master_Start:
  4684  0156                     l951:	
  4685                           ;incstack = 0
  4686                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4687                           
  4688                           
  4689                           ;master/i2c_master.c: 8:     I2C_Master_Wait();
  4690  0156  3181  211E  3181   	fcall	_I2C_Master_Wait
  4691  0159                     l953:
  4692                           
  4693                           ;master/i2c_master.c: 9:     SSP1CON2bits.SEN = 1;
  4694  0159  0023               	movlb	3	; select bank3
  4695  015A  1411               	bsf	17,0	;volatile
  4696  015B                     l203:
  4697  015B  0008               	return
  4698  015C                     __end_of_I2C_Master_Start:
  4699                           
  4700                           	psect	text10
  4701  00DA                     __ptext10:	
  4702 ;; *************** function _I2C_Master_Read *****************
  4703 ;; Defined at:
  4704 ;;		line 25 in file "master/i2c_master.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;  get             1    wreg     unsigned char 
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;  get             1    2[COMMON] unsigned char 
  4709 ;;  temp            1    3[COMMON] unsigned char 
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  1    wreg      unsigned char 
  4712 ;; Registers used:
  4713 ;;		wreg, status,2, status,0, pclath, cstack
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4719 ;;      Params:         0       0       0       0       0       0       0       0
  4720 ;;      Locals:         2       0       0       0       0       0       0       0
  4721 ;;      Temps:          1       0       0       0       0       0       0       0
  4722 ;;      Totals:         3       0       0       0       0       0       0       0
  4723 ;;Total ram usage:        3 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; Hardware stack levels required when called:    2
  4726 ;; This function calls:
  4727 ;;		_I2C_Master_Wait
  4728 ;; This function is called by:
  4729 ;;		_main
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           
  4734                           ;psect for function _I2C_Master_Read
  4735  00DA                     _I2C_Master_Read:
  4736                           
  4737                           ;incstack = 0
  4738                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4739                           ;I2C_Master_Read@get stored from wreg
  4740  00DA  00F9               	movwf	I2C_Master_Read@get
  4741  00DB                     l963:
  4742                           
  4743                           ;master/i2c_master.c: 26:     uint8_t temp;;master/i2c_master.c: 27:     I2C_Master_Wait
      +                          ();
  4744  00DB  3181  211E  3180   	fcall	_I2C_Master_Wait
  4745  00DE                     l965:
  4746                           
  4747                           ;master/i2c_master.c: 28:     SSP1CON2bits.RCEN = 1;
  4748  00DE  0023               	movlb	3	; select bank3
  4749  00DF  1591               	bsf	17,3	;volatile
  4750                           
  4751                           ;master/i2c_master.c: 29:     I2C_Master_Wait();
  4752  00E0  3181  211E  3180   	fcall	_I2C_Master_Wait
  4753  00E3                     l967:
  4754                           
  4755                           ;master/i2c_master.c: 30:     temp = SSP1BUF;
  4756  00E3  0023               	movlb	3	; select bank3
  4757  00E4  080C               	movf	12,w	;volatile
  4758  00E5  00F8               	movwf	??_I2C_Master_Read
  4759  00E6  0878               	movf	??_I2C_Master_Read,w
  4760  00E7  00FA               	movwf	I2C_Master_Read@temp
  4761  00E8                     l969:
  4762                           
  4763                           ;master/i2c_master.c: 31:     I2C_Master_Wait();
  4764  00E8  3181  211E  3180   	fcall	_I2C_Master_Wait
  4765  00EB                     l971:
  4766                           
  4767                           ;master/i2c_master.c: 32:     SSP1CON2bits.ACKDT = (get)?0:1;
  4768  00EB  0879               	movf	I2C_Master_Read@get,w
  4769  00EC  1903               	btfsc	3,2
  4770  00ED  28EF               	goto	u41
  4771  00EE  28F2               	goto	u40
  4772  00EF                     u41:
  4773  00EF  0023               	movlb	3	; select bank3
  4774  00F0  1691               	bsf	17,5	;volatile
  4775  00F1  28F4               	goto	u54
  4776  00F2                     u40:
  4777  00F2  0023               	movlb	3	; select bank3
  4778  00F3  1291               	bcf	17,5	;volatile
  4779  00F4                     u54:
  4780  00F4                     l973:
  4781                           
  4782                           ;master/i2c_master.c: 33:     SSP1CON2bits.ACKEN = 1;
  4783  00F4  1611               	bsf	17,4	;volatile
  4784  00F5                     l975:
  4785                           
  4786                           ;master/i2c_master.c: 34:     return temp;
  4787  00F5  087A               	movf	I2C_Master_Read@temp,w
  4788  00F6                     l218:
  4789  00F6  0008               	return
  4790  00F7                     __end_of_I2C_Master_Read:
  4791                           
  4792                           	psect	text11
  4793  011E                     __ptext11:	
  4794 ;; *************** function _I2C_Master_Wait *****************
  4795 ;; Defined at:
  4796 ;;		line 4 in file "master/i2c_master.c"
