

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 13:50:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  4523                           ;I2C_Master_Write@data stored from wreg
  4524  00F6  00F9               	movwf	I2C_Master_Write@data
  4525  00F7                     l959:
  4526                           
  4527                           ;master/i2c_master.c: 20:     I2C_Master_Wait();
  4528  00F7  3181  2104  3180   	fcall	_I2C_Master_Wait
  4529  00FA                     l961:
  4530                           
  4531                           ;master/i2c_master.c: 21:     SSP1BUF = data;
  4532  00FA  0879               	movf	I2C_Master_Write@data,w
  4533  00FB  0023               	movlb	3	; select bank3
  4534  00FC  008C               	movwf	12	;volatile
  4535  00FD                     l167:	
  4536                           ;master/i2c_master.c: 22:     while(!PIR3bits.SSP1IF);
  4537                           
  4538  00FD  002E               	movlb	14	; select bank14
  4539  00FE  1C0F               	btfss	15,0	;volatile
  4540  00FF  2901               	goto	u31
  4541  0100  2902               	goto	u30
  4542  0101                     u31:
  4543  0101  28FD               	goto	l167
  4544  0102                     u30:
  4545  0102                     l169:
  4546                           
  4547                           ;master/i2c_master.c: 23:     PIR3bits.SSP1IF = 0;
  4548  0102  100F               	bcf	15,0	;volatile
  4549  0103                     l170:
  4550  0103  0008               	return
  4551  0104                     __end_of_I2C_Master_Write:
  4552                           
  4553                           	psect	text8
  4554  0136                     __ptext8:	
  4555 ;; *************** function _I2C_Master_Stop *****************
  4556 ;; Defined at:
  4557 ;;		line 15 in file "master/i2c_master.c"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;		None
  4560 ;; Auto vars:     Size  Location     Type
  4561 ;;		None
  4562 ;; Return value:  Size  Location     Type
  4563 ;;                  1    wreg      void 
  4564 ;; Registers used:
  4565 ;;		wreg, status,2, status,0, pclath, cstack
  4566 ;; Tracked objects:
  4567 ;;		On entry : 0/0
  4568 ;;		On exit  : 0/0
  4569 ;;		Unchanged: 0/0
  4570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4571 ;;      Params:         0       0       0       0       0       0       0       0
  4572 ;;      Locals:         0       0       0       0       0       0       0       0
  4573 ;;      Temps:          0       0       0       0       0       0       0       0
  4574 ;;      Totals:         0       0       0       0       0       0       0       0
  4575 ;;Total ram usage:        0 bytes
  4576 ;; Hardware stack levels used:    1
  4577 ;; Hardware stack levels required when called:    2
  4578 ;; This function calls:
  4579 ;;		_I2C_Master_Wait
  4580 ;; This function is called by:
  4581 ;;		_main
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _I2C_Master_Stop
  4587  0136                     _I2C_Master_Stop:
  4588  0136                     l979:	
  4589                           ;incstack = 0
  4590                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4591                           
  4592                           
  4593                           ;master/i2c_master.c: 16:     I2C_Master_Wait();
  4594  0136  3181  2104  3181   	fcall	_I2C_Master_Wait
  4595  0139                     l981:
  4596                           
  4597                           ;master/i2c_master.c: 17:     SSP1CON2bits.PEN = 1;
  4598  0139  0023               	movlb	3	; select bank3
  4599  013A  1511               	bsf	17,2	;volatile
  4600  013B                     l164:
  4601  013B  0008               	return
  4602  013C                     __end_of_I2C_Master_Stop:
  4603                           
  4604                           	psect	text9
  4605  013C                     __ptext9:	
  4606 ;; *************** function _I2C_Master_Start *****************
  4607 ;; Defined at:
  4608 ;;		line 7 in file "master/i2c_master.c"
  4609 ;; Parameters:    Size  Location     Type
  4610 ;;		None
  4611 ;; Auto vars:     Size  Location     Type
  4612 ;;		None
  4613 ;; Return value:  Size  Location     Type
  4614 ;;                  1    wreg      void 
  4615 ;; Registers used:
  4616 ;;		wreg, status,2, status,0, pclath, cstack
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4622 ;;      Params:         0       0       0       0       0       0       0       0
  4623 ;;      Locals:         0       0       0       0       0       0       0       0
  4624 ;;      Temps:          0       0       0       0       0       0       0       0
  4625 ;;      Totals:         0       0       0       0       0       0       0       0
  4626 ;;Total ram usage:        0 bytes
  4627 ;; Hardware stack levels used:    1
  4628 ;; Hardware stack levels required when called:    2
  4629 ;; This function calls:
  4630 ;;		_I2C_Master_Wait
  4631 ;; This function is called by:
  4632 ;;		_main
  4633 ;; This function uses a non-reentrant model
  4634 ;;
  4635                           
  4636                           
  4637                           ;psect for function _I2C_Master_Start
  4638  013C                     _I2C_Master_Start:
  4639  013C                     l955:	
  4640                           ;incstack = 0
  4641                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4642                           
  4643                           
  4644                           ;master/i2c_master.c: 8:     I2C_Master_Wait();
  4645  013C  3181  2104  3181   	fcall	_I2C_Master_Wait
  4646  013F                     l957:
  4647                           
  4648                           ;master/i2c_master.c: 9:     SSP1CON2bits.SEN = 1;
  4649  013F  0023               	movlb	3	; select bank3
  4650  0140  1411               	bsf	17,0	;volatile
  4651  0141                     l158:
  4652  0141  0008               	return
  4653  0142                     __end_of_I2C_Master_Start:
  4654                           
  4655                           	psect	text10
  4656  00C2                     __ptext10:	
  4657 ;; *************** function _I2C_Master_Read *****************
  4658 ;; Defined at:
  4659 ;;		line 25 in file "master/i2c_master.c"
  4660 ;; Parameters:    Size  Location     Type
  4661 ;;  get             1    wreg     unsigned char 
  4662 ;; Auto vars:     Size  Location     Type
  4663 ;;  get             1    2[COMMON] unsigned char 
  4664 ;;  temp            1    3[COMMON] unsigned char 
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      unsigned char 
  4667 ;; Registers used:
  4668 ;;		wreg, status,2, status,0, pclath, cstack
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4674 ;;      Params:         0       0       0       0       0       0       0       0
  4675 ;;      Locals:         2       0       0       0       0       0       0       0
  4676 ;;      Temps:          1       0       0       0       0       0       0       0
  4677 ;;      Totals:         3       0       0       0       0       0       0       0
  4678 ;;Total ram usage:        3 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; Hardware stack levels required when called:    2
  4681 ;; This function calls:
  4682 ;;		_I2C_Master_Wait
  4683 ;; This function is called by:
  4684 ;;		_main
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           
  4689                           ;psect for function _I2C_Master_Read
  4690  00C2                     _I2C_Master_Read:
  4691                           
  4692                           ;incstack = 0
  4693                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4694                           ;I2C_Master_Read@get stored from wreg
  4695  00C2  00FA               	movwf	I2C_Master_Read@get
  4696  00C3                     l963:
  4697                           
  4698                           ;master/i2c_master.c: 26:     uint8_t temp;;master/i2c_master.c: 27:     I2C_Master_Wait
      +                          ();
  4699  00C3  3181  2104  3180   	fcall	_I2C_Master_Wait
  4700  00C6                     l965:
  4701                           
  4702                           ;master/i2c_master.c: 28:     SSP1CON2bits.RCEN = 1;
  4703  00C6  0023               	movlb	3	; select bank3
  4704  00C7  1591               	bsf	17,3	;volatile
  4705                           
  4706                           ;master/i2c_master.c: 29:     I2C_Master_Wait();
  4707  00C8  3181  2104  3180   	fcall	_I2C_Master_Wait
  4708  00CB                     l967:
  4709                           
  4710                           ;master/i2c_master.c: 30:     temp = SSP1BUF;
  4711  00CB  0023               	movlb	3	; select bank3
  4712  00CC  080C               	movf	12,w	;volatile
  4713  00CD  00F9               	movwf	??_I2C_Master_Read
  4714  00CE  0879               	movf	??_I2C_Master_Read,w
  4715  00CF  00FB               	movwf	I2C_Master_Read@temp
  4716  00D0                     l969:
  4717                           
  4718                           ;master/i2c_master.c: 31:     I2C_Master_Wait();
  4719  00D0  3181  2104  3180   	fcall	_I2C_Master_Wait
  4720  00D3                     l971:
  4721                           
  4722                           ;master/i2c_master.c: 32:     SSP1CON2bits.ACKDT = (get)?0:1;
  4723  00D3  087A               	movf	I2C_Master_Read@get,w
  4724  00D4  1903               	btfsc	3,2
  4725  00D5  28D7               	goto	u41
  4726  00D6  28DA               	goto	u40
  4727  00D7                     u41:
  4728  00D7  0023               	movlb	3	; select bank3
  4729  00D8  1691               	bsf	17,5	;volatile
  4730  00D9  28DC               	goto	u54
  4731  00DA                     u40:
  4732  00DA  0023               	movlb	3	; select bank3
  4733  00DB  1291               	bcf	17,5	;volatile
  4734  00DC                     u54:
  4735  00DC                     l973:
  4736                           
  4737                           ;master/i2c_master.c: 33:     SSP1CON2bits.ACKEN = 1;
  4738  00DC  1611               	bsf	17,4	;volatile
  4739  00DD                     l975:
  4740                           
  4741                           ;master/i2c_master.c: 34:     return temp;
  4742  00DD  087B               	movf	I2C_Master_Read@temp,w
  4743  00DE                     l173:
  4744  00DE  0008               	return
  4745  00DF                     __end_of_I2C_Master_Read:
  4746                           
  4747                           	psect	text11
  4748  0104                     __ptext11:	
  4749 ;; *************** function _I2C_Master_Wait *****************
  4750 ;; Defined at:
  4751 ;;		line 4 in file "master/i2c_master.c"
  4752 ;; Parameters:    Size  Location     Type
  4753 ;;		None
  4754 ;; Auto vars:     Size  Location     Type
  4755 ;;		None
  4756 ;; Return value:  Size  Location     Type
  4757 ;;                  1    wreg      void 
  4758 ;; Registers used:
  4759 ;;		wreg, status,2
  4760 ;; Tracked objects:
  4761 ;;		On entry : 0/0
  4762 ;;		On exit  : 0/0
  4763 ;;		Unchanged: 0/0
  4764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4765 ;;      Params:         0       0       0       0       0       0       0       0
  4766 ;;      Locals:         0       0       0       0       0       0       0       0
  4767 ;;      Temps:          0       0       0       0       0       0       0       0
  4768 ;;      Totals:         0       0       0       0       0       0       0       0
  4769 ;;Total ram usage:        0 bytes
  4770 ;; Hardware stack levels used:    1
  4771 ;; Hardware stack levels required when called:    1
  4772 ;; This function calls:
  4773 ;;		Nothing
  4774 ;; This function is called by:
  4775 ;;		_I2C_Master_Start
  4776 ;;		_I2C_Master_Stop
  4777 ;;		_I2C_Master_Write
  4778 ;;		_I2C_Master_Read
  4779 ;;		_I2C_Master_RepeatedStart
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function _I2C_Master_Wait
  4785  0104                     _I2C_Master_Wait:
  4786  0104                     l905:	
  4787                           ;incstack = 0
  4788                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4789                           
  4790  0104                     l152:	
  4791                           ;master/i2c_master.c: 5:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4792                           
  4793  0104  0023               	movlb	3	; select bank3
  4794  0105  190F               	btfsc	15,2	;volatile
  4795  0106  2908               	goto	u11
  4796  0107  2909               	goto	u10
  4797  0108                     u11:
  4798  0108  2904               	goto	l152
  4799  0109                     u10:
  4800  0109                     l907:
  4801  0109  0811               	movf	17,w	;volatile
  4802  010A  391F               	andlw	31
  4803  010B  1D03               	btfss	3,2
  4804  010C  290E               	goto	u21
  4805  010D  290F               	goto	u20
  4806  010E                     u21:
  4807  010E  2904               	goto	l152
  4808  010F                     u20:
  4809  010F                     l155:
  4810  010F  0008               	return
  4811  0110                     __end_of_I2C_Master_Wait:
  4812                           
  4813                           	psect	intentry
  4814  0004                     __pintentry:	
  4815 ;; *************** function _I2C_Slave_Read *****************
  4816 ;; Defined at:
  4817 ;;		line 9 in file "slave/i2c_slave.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;		None
  4820 ;; Auto vars:     Size  Location     Type
  4821 ;;		None
  4822 ;; Return value:  Size  Location     Type
  4823 ;;                  1    wreg      void 
  4824 ;; Registers used:
  4825 ;;		wreg, status,2, status,0
  4826 ;; Tracked objects:
  4827 ;;		On entry : 0/0
  4828 ;;		On exit  : 0/0
  4829 ;;		Unchanged: 0/0
  4830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4831 ;;      Params:         0       0       0       0       0       0       0       0
  4832 ;;      Locals:         0       0       0       0       0       0       0       0
  4833 ;;      Temps:          1       0       0       0       0       0       0       0
  4834 ;;      Totals:         1       0       0       0       0       0       0       0
  4835 ;;Total ram usage:        1 bytes
  4836 ;; Hardware stack levels used:    1
  4837 ;; This function calls:
  4838 ;;		Nothing
  4839 ;; This function is called by:
  4840 ;;		Interrupt level 1
  4841 ;; This function uses a non-reentrant model
  4842 ;;
  4843                           
  4844  0004                     _I2C_Slave_Read:
  4845                           
  4846                           ;incstack = 0
  4847  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4848                           
  4849                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0]
  4850  0005  3180               	pagesel	$
  4851  0006                     i1l997:
  4852                           
  4853                           ;slave/i2c_slave.c: 10:     if(PIR3bits.SSP1IF == 1){
  4854  0006  002E               	movlb	14	; select bank14
  4855  0007  1C0F               	btfss	15,0	;volatile
  4856  0008  280A               	goto	u7_21
  4857  0009  280B               	goto	u7_20
  4858  000A                     u7_21:
  4859  000A  285A               	goto	i1l238
  4860  000B                     u7_20:
  4861  000B                     i1l999:
  4862                           
  4863                           ;slave/i2c_slave.c: 11:         SSP1CON1bits.CKP = 0;
  4864  000B  0023               	movlb	3	; select bank3
  4865  000C  1210               	bcf	16,4	;volatile
  4866                           
  4867                           ;slave/i2c_slave.c: 13:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  4868  000D  1B10               	btfsc	16,6	;volatile
  4869  000E  2810               	goto	u8_21
  4870  000F  2811               	goto	u8_20
  4871  0010                     u8_21:
  4872  0010  2815               	goto	i1l1003
  4873  0011                     u8_20:
  4874  0011                     i1l1001:
  4875  0011  1F90               	btfss	16,7	;volatile
  4876  0012  2814               	goto	u9_21
  4877  0013  2815               	goto	u9_20
  4878  0014                     u9_21:
  4879  0014  281C               	goto	i1l1011
  4880  0015                     u9_20:
  4881  0015                     i1l1003:
  4882                           
  4883                           ;slave/i2c_slave.c: 14:             z = SSP1BUF;
  4884  0015  080C               	movf	12,w	;volatile
  4885  0016  00F8               	movwf	??_I2C_Slave_Read
  4886  0017  0878               	movf	??_I2C_Slave_Read,w
  4887  0018  00F7               	movwf	_z
  4888  0019                     i1l1005:
  4889                           
  4890                           ;slave/i2c_slave.c: 15:             SSP1CON1bits.SSPOV = 0;
  4891  0019  1310               	bcf	16,6	;volatile
  4892  001A                     i1l1007:
  4893                           
  4894                           ;slave/i2c_slave.c: 16:             SSP1CON1bits.WCOL = 0;
  4895  001A  1390               	bcf	16,7	;volatile
  4896  001B                     i1l1009:
  4897                           
  4898                           ;slave/i2c_slave.c: 17:             SSP1CON1bits.CKP = 1;
  4899  001B  1610               	bsf	16,4	;volatile
  4900  001C                     i1l1011:
  4901                           
  4902                           ;slave/i2c_slave.c: 20:         if(!SSP1STATbits.D_nA && !SSP1STATbits.R_nW){
  4903  001C  1A8F               	btfsc	15,5	;volatile
  4904  001D  281F               	goto	u10_21
  4905  001E  2820               	goto	u10_20
  4906  001F                     u10_21:
  4907  001F  2840               	goto	i1l225
  4908  0020                     u10_20:
  4909  0020                     i1l1013:
  4910  0020  190F               	btfsc	15,2	;volatile
  4911  0021  2823               	goto	u11_21
  4912  0022  2824               	goto	u11_20
  4913  0023                     u11_21:
  4914  0023  2840               	goto	i1l225
  4915  0024                     u11_20:
  4916  0024                     i1l226:
  4917  0024  1C0F               	btfss	15,0	;volatile
  4918  0025  2827               	goto	u12_21
  4919  0026  2828               	goto	u12_20
  4920  0027                     u12_21:
  4921  0027  2824               	goto	i1l226
  4922  0028                     u12_20:
  4923  0028                     i1l1017:
  4924                           
  4925                           ;slave/i2c_slave.c: 22:             leader_id = SSP1BUF;
  4926  0028  080C               	movf	12,w	;volatile
  4927  0029  00F8               	movwf	??_I2C_Slave_Read
  4928  002A  0878               	movf	??_I2C_Slave_Read,w
  4929  002B  00F6               	movwf	_leader_id
  4930  002C                     i1l1019:
  4931                           
  4932                           ;slave/i2c_slave.c: 23:             SSP1CON1bits.CKP = 1;
  4933  002C  1610               	bsf	16,4	;volatile
  4934  002D                     i1l229:	
  4935                           ;slave/i2c_slave.c: 25:             while(!SSP1STATbits.BF);
  4936                           
  4937  002D  1C0F               	btfss	15,0	;volatile
  4938  002E  2830               	goto	u13_21
  4939  002F  2831               	goto	u13_20
  4940  0030                     u13_21:
  4941  0030  282D               	goto	i1l229
  4942  0031                     u13_20:
  4943  0031                     i1l1021:
  4944                           
  4945                           ;slave/i2c_slave.c: 26:             leader_single=SSP1BUF;
  4946  0031  080C               	movf	12,w	;volatile
  4947  0032  00F8               	movwf	??_I2C_Slave_Read
  4948  0033  0878               	movf	??_I2C_Slave_Read,w
  4949  0034  00F5               	movwf	_leader_single
  4950  0035                     i1l1023:
  4951                           
  4952                           ;slave/i2c_slave.c: 28:             if(leader_single==0xBC){
  4953  0035  30BC               	movlw	188
  4954  0036  0675               	xorwf	_leader_single,w
  4955  0037  1D03               	btfss	3,2
  4956  0038  283A               	goto	u14_21
  4957  0039  283B               	goto	u14_20
  4958  003A                     u14_21:
  4959  003A  2858               	goto	i1l233
  4960  003B                     u14_20:
  4961  003B                     i1l1025:
  4962                           
  4963                           ;slave/i2c_slave.c: 29:                RA0=1;
  4964  003B  0020               	movlb	0	; select bank0
  4965  003C  140C               	bsf	12,0	;volatile
  4966                           
  4967                           ;slave/i2c_slave.c: 30:                SSP1CON1bits.CKP = 1;
  4968  003D  0023               	movlb	3	; select bank3
  4969  003E  1610               	bsf	16,4	;volatile
  4970  003F  2858               	goto	i1l233
  4971  0040                     i1l225:	
  4972                           ;slave/i2c_slave.c: 34:         else if(!SSP1STATbits.D_nA && SSP1STATbits.R_nW){
  4973                           
  4974  0040  1A8F               	btfsc	15,5	;volatile
  4975  0041  2843               	goto	u15_21
  4976  0042  2844               	goto	u15_20
  4977  0043                     u15_21:
  4978  0043  2858               	goto	i1l233
  4979  0044                     u15_20:
  4980  0044                     i1l1027:
  4981  0044  1D0F               	btfss	15,2	;volatile
  4982  0045  2847               	goto	u16_21
  4983  0046  2848               	goto	u16_20
  4984  0047                     u16_21:
  4985  0047  2858               	goto	i1l233
  4986  0048                     u16_20:
  4987  0048                     i1l1029:
  4988                           
  4989                           ;slave/i2c_slave.c: 35:             z = SSP1BUF;
  4990  0048  080C               	movf	12,w	;volatile
  4991  0049  00F8               	movwf	??_I2C_Slave_Read
  4992  004A  0878               	movf	??_I2C_Slave_Read,w
  4993  004B  00F7               	movwf	_z
  4994  004C                     i1l1031:
  4995                           
  4996                           ;slave/i2c_slave.c: 36:             SSP1STATbits.BF = 0;
  4997  004C  100F               	bcf	15,0	;volatile
  4998                           
  4999                           ;slave/i2c_slave.c: 37:             SSP1BUF = 0x5A;
  5000  004D  305A               	movlw	90
  5001  004E  008C               	movwf	12	;volatile
  5002  004F                     i1l1033:
  5003                           
  5004                           ;slave/i2c_slave.c: 38:             SSP1CON1bits.CKP = 1;
  5005  004F  1610               	bsf	16,4	;volatile
  5006  0050                     i1l235:	
  5007                           ;slave/i2c_slave.c: 39:             while(SSP1STATbits.BF);
  5008                           
  5009  0050  180F               	btfsc	15,0	;volatile
  5010  0051  2853               	goto	u17_21
  5011  0052  2854               	goto	u17_20
  5012  0053                     u17_21:
  5013  0053  2850               	goto	i1l235
  5014  0054                     u17_20:
  5015  0054                     i1l237:
  5016                           
  5017                           ;slave/i2c_slave.c: 40:             RA1=1;
  5018  0054  0020               	movlb	0	; select bank0
  5019  0055  148C               	bsf	12,1	;volatile
  5020                           
  5021                           ;slave/i2c_slave.c: 41:             can_be_master=0x01;
  5022  0056  01F4               	clrf	_can_be_master
  5023  0057  0AF4               	incf	_can_be_master,f
  5024  0058                     i1l233:
  5025                           
  5026                           ;slave/i2c_slave.c: 44:         PIR3bits.SSP1IF = 0;
  5027  0058  002E               	movlb	14	; select bank14
  5028  0059  100F               	bcf	15,0	;volatile
  5029  005A                     i1l238:
  5030  005A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5031  005B  0009               	retfie
  5032  005C                     __end_of_I2C_Slave_Read:
  5033  007E                     btemp	set	126	;btemp
  5034  007E                     int$flags	set	126
  5035  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _init
                        _master_init
                         _slave_init
 ---------------------------------------------------------------------------------
 (1) _slave_init                                           1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      30
                                              1 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _master_init
   _slave_init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
